Energieträger,BfsNumber,Gemeindename,Minergie,Minergie_percentual
945,301,Aarberg,12,1.2698412698412698
1258,321,Aarwangen,9,0.7154213036565978
1872,561,Adelboden,5,0.2670940170940171
351,401,Aefligen,2,0.5698005698005698
559,731,Aegerten,0,0.0
761,562,Aeschi bei Spiez,3,0.39421813403416556
416,951,Affoltern im Emmental,4,0.9615384615384616
215,402,Alchenstorf,0,0.0
171,630,Allmendingen,3,1.7543859649122806
287,921,Amsoldingen,1,0.34843205574912894
546,381,Arch,6,1.098901098901099
319,602,Arni (BE),0,0.0
503,971,Attiswil,3,0.5964214711729622
153,322,Auswil,0,0.0
267,323,Bannwil,1,0.37453183520599254
345,302,Bargen (BE),2,0.5797101449275363
748,571,Beatenberg,0,0.0
503,732,Bellmund,2,0.3976143141153081
2184,861,Belp,61,2.7930402930402933
139,681,Belprahon,0,0.0
22,972,Berken,0,0.0
16050,351,Bern,180,1.1214953271028036
240,973,Bettenhausen,1,0.4166666666666667
9105,371,Biel/Bienne,86,0.9445359692476661
468,603,Biglen,5,1.0683760683760684
252,324,Bleienbach,2,0.7936507936507936
400,922,Blumenstein,1,0.25
1642,352,Bolligen,7,0.42630937880633374
659,791,Boltigen,0,0.0
437,605,Bowil,1,0.2288329519450801
1125,353,Bremgarten bei Bern,15,1.3333333333333335
156,606,Brenzikofen,0,0.0
1606,573,Brienz (BE),20,1.2453300124533
323,574,Brienzwiler,0,0.0
827,733,Brügg,13,1.5719467956469164
221,491,Brüttelen,1,0.4524886877828055
504,923,Buchholterberg,12,2.380952380952381
3546,404,Burgdorf,37,1.0434292160180485
425,863,Burgistein,1,0.2352941176470588
79,325,Busswil bei Melchnau,0,0.0
367,403,Bäriswil,1,0.2724795640326975
953,533,Bätterkinden,16,1.6789087093389297
827,572,Bönigen,5,0.6045949214026602
305,382,Büetigen,0,0.0
172,734,Bühl,0,0.0
945,383,Büren an der Aare,3,0.31746031746031744
82,683,Champoz,0,0.0
87,687,Corcelles (BE),0,0.0
535,431,Corgémont,2,0.3738317757009346
182,432,Cormoret,0,0.0
243,433,Cortébert,0,0.0
538,690,Court,2,0.37174721189591076
492,434,Courtelary,1,0.20325203252032523
219,691,Crémines,1,0.45662100456621
31,535,Deisswil bei Münchenbuchsee,0,0.0
1403,762,Diemtigen,0,0.0
318,385,Diessbach bei Büren,3,0.9433962264150944
435,386,Dotzigen,2,0.45977011494252873
185,575,Därligen,2,1.0810810810810811
389,761,Därstetten,0,0.0
400,952,Dürrenroth,3,0.75
820,901,Eggiwil,1,0.12195121951219512
114,735,Epsach,0,0.0
468,953,Eriswil,0,0.0
237,924,Eriz,0,0.0
464,492,Erlach,1,0.21551724137931033
705,763,Erlenbach im Simmental,0,0.0
670,405,Ersigen,10,1.4925373134328357
141,692,Eschert,0,0.0
739,372,Evilard,5,0.6765899864682002
232,925,Fahrni,1,0.43103448275862066
117,975,Farnern,0,0.0
432,662,Ferenbalm,0,0.0
159,493,Finsterhennen,1,0.628930817610063
230,948,Forst-Längenbühl,0,0.0
1612,538,Fraubrunnen,11,0.6823821339950372
345,663,Frauenkappelen,1,0.2898550724637681
98,607,Freimettigen,2,2.0408163265306123
2345,563,Frutigen,7,0.2985074626865672
281,494,Gals,2,0.7117437722419928
339,495,Gampelen,5,1.4749262536873156
398,866,Gerzensee,7,1.7587939698492463
264,326,Gondiswil,0,0.0
117,976,Graben,1,0.8547008547008548
162,694,Grandval,0,0.0
2284,576,Grindelwald,5,0.21891418563922943
1046,303,Grossaffoltern,12,1.147227533460803
1001,608,Grosshöchstetten,28,2.797202797202797
469,841,Gsteig,0,0.0
238,577,Gsteigwiler,0,0.0
702,852,Guggisberg,2,0.2849002849002849
88,665,Gurbrü,0,0.0
256,867,Gurzelen,1,0.390625
150,782,Guttannen,0,0.0
155,578,Gündlischwand,1,0.6451612903225806
332,579,Habkern,0,0.0
157,736,Hagneck,0,0.0
981,406,Hasle bei Burgdorf,7,0.7135575942915392
880,783,Hasliberg,0,0.0
253,927,Heiligenschwendi,3,1.185770750988142
1402,928,Heimberg,26,1.8544935805991443
380,977,Heimenhausen,2,0.5263157894736842
560,407,Heimiswil,3,0.5357142857142857
112,408,Hellsau,0,0.0
177,610,Herbligen,7,3.954802259887006
131,737,Hermrigen,0,0.0
1768,979,Herzogenbuchsee,22,1.244343891402715
1195,929,Hilterfingen,12,1.00418410041841
622,409,Hindelbank,5,0.8038585209003215
276,580,Hofstetten bei Brienz,0,0.0
154,931,Homberg,0,0.0
112,932,Horrenbach-Buchen,0,0.0
1489,954,Huttwil,17,1.1417058428475486
74,609,Häutligen,1,1.3513513513513513
150,410,Höchstetten,0,0.0
127,541,Iffwil,1,0.7874015748031495
269,980,Inkwil,0,0.0
766,784,Innertkirchen,0,0.0
1003,496,Ins,10,0.9970089730807578
1145,581,Interlaken,14,1.222707423580786
751,739,Ipsach,3,0.3994673768308922
299,582,Iseltwald,0,0.0
1684,362,Ittigen,11,0.6532066508313539
105,868,Jaberg,0,0.0
1365,540,Jegenstorf,16,1.1721611721611722
264,738,Jens,1,0.3787878787878788
718,304,Kallnach,7,0.9749303621169917
691,564,Kandergrund,0,0.0
801,565,Kandersteg,1,0.12484394506866417
424,305,Kappelen,2,0.4716981132075472
334,869,Kaufdorf,24,7.18562874251497
787,870,Kehrsatz,10,1.2706480304955527
150,411,Kernenried,1,0.6666666666666667
245,611,Kiesen,1,0.40816326530612246
1379,412,Kirchberg (BE),26,1.885424220449601
566,872,Kirchdorf (BE),12,2.1201413427561837
846,354,Kirchlindach,7,0.8274231678486997
1277,612,Konolfingen,10,0.7830853563038371
689,413,Koppigen,7,1.0159651669085632
452,566,Krattigen,0,0.0
741,414,Krauchthal,0,0.0
149,666,Kriechenwil,2,1.342281879194631
7272,355,Köniz,105,1.4438943894389438
229,435,La Ferrière,0,0.0
944,723,La Neuveville,1,0.1059322033898305
218,613,Landiswil,0,0.0
4225,329,Langenthal,38,0.8994082840236686
2292,902,Langnau im Emmental,20,0.8726003490401396
435,842,Lauenen,0,0.0
742,667,Laupen,6,0.8086253369272237
831,903,Lauperswil,1,0.12033694344163659
1593,584,Lauterbrunnen,1,0.06277463904582549
488,585,Leissigen,3,0.6147540983606558
1361,387,Lengnau (BE),8,0.5878030859662012
2620,792,Lenk,8,0.3053435114503817
464,388,Leuzigen,3,0.646551724137931
230,740,Ligerz,0,0.0
441,614,Linden,3,0.6802721088435374
763,331,Lotzwil,4,0.5242463958060288
145,696,Loveresse,0,0.0
2878,306,Lyss,31,1.0771369006254343
444,415,Lyssach,4,0.9009009009009009
282,497,Lüscherz,0,0.0
138,586,Lütschental,0,0.0
1309,955,Lützelflüh,9,0.6875477463712758
1080,332,Madiswil,4,0.3703703703703704
926,587,Matten bei Interlaken,12,1.2958963282937366
196,543,Mattstetten,0,0.0
21,389,Meienried,1,4.761904761904762
764,307,Meikirch,3,0.3926701570680628
467,390,Meinisberg,1,0.21413276231263384
1674,785,Meiringen,9,0.5376344086021506
534,333,Melchnau,3,0.5617977528089888
150,741,Merzligen,1,0.6666666666666667
196,615,Mirchel,0,0.0
36,437,Mont-Tramelan,0,0.0
686,544,Moosseedorf,24,3.498542274052478
1711,700,Moutier,5,0.29222676797194624
3290,356,Muri bei Bern,30,0.911854103343465
316,742,Mörigen,2,0.6329113924050633
907,668,Mühleberg,6,0.6615214994487321
1830,546,Münchenbuchsee,30,1.639344262295082
197,669,Münchenwiler,0,0.0
2683,616,Münsingen,38,1.4163250093179278
417,498,Müntschemier,3,0.7194244604316548
1498,670,Neuenegg,19,1.268357810413885
972,743,Nidau,7,0.720164609053498
1477,981,Niederbipp,13,0.8801624915368992
172,617,Niederhünigen,1,0.5813953488372093
163,877,Niedermuhlern,0,0.0
209,588,Niederried bei Interlaken,1,0.4784688995215311
454,982,Niederönz,4,0.881057268722467
328,724,Nods,4,1.2195121951219512
275,357,Oberbalm,1,0.36363636363636365
582,983,Oberbipp,9,1.5463917525773196
728,418,Oberburg,0,0.0
1015,619,Oberdiessbach,2,0.19704433497536944
780,934,Oberhofen am Thunersee,9,1.153846153846154
104,629,Oberhünigen,0,0.0
152,935,Oberlangenegg,0,0.0
260,589,Oberried am Brienzersee,0,0.0
262,620,Oberthal,1,0.38167938931297707
302,391,Oberwil bei Büren,3,0.9933774834437087
374,766,Oberwil im Simmental,0,0.0
230,985,Ochlenberg,1,0.43478260869565216
98,335,Oeschenbach,0,0.0
185,622,Oppligen,3,1.6216216216216217
705,744,Orpund,7,0.9929078014184398
691,438,Orvin,0,0.0
1996,363,Ostermundigen,44,2.2044088176352705
191,701,Perrefitte,0,0.0
191,716,Petit-Val,0,0.0
1029,392,Pieterlen,8,0.7774538386783284
825,726,Plateau de Diesse,3,0.36363636363636365
84,936,Pohlern,0,0.0
872,745,Port,1,0.11467889908256881
601,450,Péry-La Heutte,0,0.0
444,309,Radelfingen,4,0.9009009009009009
964,310,Rapperswil (BE),1,0.1037344398340249
16,715,Rebévelier,0,0.0
690,703,Reconvilier,1,0.14492753623188406
1767,567,Reichenbach im Kandertal,0,0.0
73,336,Reisiswil,0,0.0
291,441,Renan (BE),0,0.0
424,767,Reutigen,1,0.2358490566037736
975,879,Riggisberg,8,0.8205128205128205
1358,590,Ringgenberg (BE),9,0.6627393225331369
84,704,Roches (BE),0,0.0
1346,337,Roggwil (BE),10,0.7429420505200593
481,338,Rohrbach,4,0.8316008316008316
135,339,Rohrbachgraben,0,0.0
107,442,Romont (BE),0,0.0
785,623,Rubigen,4,0.5095541401273885
44,421,Rumendingen,1,2.272727272727273
222,987,Rumisberg,0,0.0
426,904,Röthenbach im Emmental,0,0.0
732,905,Rüderswil,5,0.6830601092896175
467,420,Rüdtligen-Alchenflüh,2,0.4282655246252677
740,880,Rüeggisberg,0,0.0
868,956,Rüegsau,1,0.1152073732718894
816,853,Rüschegg,1,0.12254901960784313
297,393,Rüti bei Büren,1,0.33670033670033667
57,422,Rüti bei Lyssach,0,0.0
219,340,Rütschelen,0,0.0
3529,843,Saanen,4,0.11334655709832814
649,746,Safnern,2,0.30816640986132515
265,706,Saicourt,0,0.0
1208,443,Saint-Imier,3,0.24834437086092717
445,449,Sauge,0,0.0
74,707,Saules (BE),0,0.0
141,591,Saxeten,0,0.0
366,906,Schangnau,0,0.0
293,786,Schattenhalb,0,0.0
15,708,Schelten,0,0.0
186,747,Scheuren,1,0.5376344086021506
243,748,Schwadernau,2,0.823045267489712
278,592,Schwanden bei Brienz,0,0.0
2008,855,Schwarzenburg,3,0.14940239043824702
187,341,Schwarzhäusern,4,2.13903743315508
1039,311,Schüpfen,9,0.8662175168431183
650,988,Seeberg,4,0.6153846153846154
942,312,Seedorf (BE),1,0.10615711252653928
30,709,Seehof,0,0.0
590,883,Seftigen,4,0.6779661016949152
812,907,Signau,2,0.24630541871921183
1987,938,Sigriswil,4,0.20130850528434827
223,499,Siselen,2,0.8968609865470852
530,444,Sonceboz-Sombeval,1,0.18867924528301888
393,445,Sonvilier,0,0.0
125,711,Sorvilier,0,0.0
3642,768,Spiez,38,1.043382756727073
755,793,St. Stephan,0,0.0
3548,939,Steffisburg,41,1.1555806087936866
708,358,Stettlen,10,1.4124293785310735
404,770,Stocken-Höfen,1,0.24752475247524752
638,749,Studen (BE),11,1.7241379310344827
1782,957,Sumiswald,27,1.5151515151515151
447,750,Sutz-Lattrigen,6,1.342281879194631
885,713,Tavannes,4,0.4519774011299435
65,940,Teuffenthal (BE),0,0.0
686,941,Thierachern,4,0.5830903790087464
8323,942,Thun,104,1.249549441307221
1020,342,Thunstetten,10,0.9803921568627451
576,889,Thurnen,4,0.6944444444444444
343,989,Thörigen,2,0.5830903790087464
655,884,Toffen,3,0.45801526717557256
380,958,Trachselwald,2,0.5263157894736842
1363,446,Tramelan,2,0.1467351430667645
155,500,Treiten,1,0.6451612903225806
514,908,Trub,0,0.0
409,909,Trubschachen,2,0.4889975550122249
154,501,Tschugg,0,0.0
488,756,Twann-Tüscherz,10,2.0491803278688523
848,751,Täuffelen,8,0.9433962264150944
225,943,Uebeschi,0,0.0
1643,944,Uetendorf,21,1.278149726110773
325,945,Unterlangenegg,8,2.4615384615384617
1421,593,Unterseen,9,0.633356790992259
308,344,Ursenbach,1,0.3246753246753247
1122,551,Urtenen-Schönbühl,11,0.9803921568627451
563,885,Uttigen,11,1.9538188277087036
1219,552,Utzenstorf,28,2.2969647251845777
1123,717,Valbirse,1,0.08904719501335707
1783,359,Vechigen,12,0.6730229949523275
330,448,Villeret,1,0.30303030303030304
419,502,Vinelz,2,0.47732696897374705
74,946,Wachseldorn,0,0.0
694,888,Wald (BE),12,1.729106628242075
592,626,Walkringen,1,0.16891891891891891
108,990,Walliswil bei Niederbipp,1,0.9259259259259258
230,991,Walliswil bei Wangen,0,0.0
330,754,Walperswil,5,1.5151515151515151
181,959,Walterswil (BE),3,1.6574585635359116
804,992,Wangen an der Aare,13,1.616915422885572
886,886,Wattenwil,5,0.5643340857787811
230,394,Wengi,1,0.43478260869565216
985,632,Wichtrach,10,1.015228426395939
735,995,Wiedlisbach,12,1.6326530612244898
32,553,Wiggiswil,0,0.0
912,594,Wilderswil,3,0.3289473684210526
294,554,Wiler bei Utzenstorf,1,0.3401360544217687
129,671,Wileroltigen,0,0.0
85,423,Willadingen,0,0.0
764,769,Wimmis,8,1.0471204188481675
2153,360,Wohlen bei Bern,26,1.207617278216442
2521,627,Worb,26,1.0313367711225703
604,755,Worben,5,0.8278145695364238
577,345,Wynau,1,0.17331022530329288
701,424,Wynigen,3,0.42796005706134094
413,960,Wyssachen,0,0.0
118,556,Zielebach,0,0.0
1750,361,Zollikofen,39,2.2285714285714286
188,557,Zuzwil (BE),3,1.5957446808510638
1338,794,Zweisimmen,9,0.672645739910314
474,628,Zäziwil,2,0.42194092827004215
