GGDENAME,Energieträger_Label,Anzahl
Aarberg,Elektrizität,48
Aarberg,Fernwärme,11
Aarberg,Gas,139
Aarberg,Geothermie,4
Aarberg,Heizöl,409
Aarberg,Holz,42
Aarberg,Keine,31
Aarberg,Luft,82
Aarberg,Weitere,179
Aarwangen,Elektrizität,43
Aarwangen,Fernwärme,16
Aarwangen,Gas,35
Aarwangen,Geothermie,8
Aarwangen,Heizöl,677
Aarwangen,Holz,126
Aarwangen,Keine,27
Aarwangen,Luft,50
Aarwangen,Sonne,2
Aarwangen,Weitere,274
Adelboden,Elektrizität,66
Adelboden,Fernwärme,26
Adelboden,Heizöl,1113
Adelboden,Holz,510
Adelboden,Keine,47
Adelboden,Luft,60
Adelboden,Sonne,6
Adelboden,Wasser,7
Adelboden,Weitere,37
Aefligen,Elektrizität,4
Aefligen,Fernwärme,6
Aefligen,Gas,134
Aefligen,Heizöl,99
Aefligen,Holz,26
Aefligen,Keine,4
Aefligen,Luft,19
Aefligen,Sonne,1
Aefligen,Weitere,58
Aegerten,Elektrizität,47
Aegerten,Geothermie,10
Aegerten,Heizöl,288
Aegerten,Holz,25
Aegerten,Keine,34
Aegerten,Luft,59
Aegerten,Sonne,3
Aegerten,Wasser,4
Aegerten,Weitere,89
Aeschi bei Spiez,Elektrizität,53
Aeschi bei Spiez,Fernwärme,4
Aeschi bei Spiez,Gas,4
Aeschi bei Spiez,Geothermie,5
Aeschi bei Spiez,Heizöl,334
Aeschi bei Spiez,Holz,183
Aeschi bei Spiez,Keine,32
Aeschi bei Spiez,Luft,41
Aeschi bei Spiez,Weitere,105
Affoltern im Emmental,Elektrizität,25
Affoltern im Emmental,Fernwärme,10
Affoltern im Emmental,Geothermie,4
Affoltern im Emmental,Heizöl,125
Affoltern im Emmental,Holz,163
Affoltern im Emmental,Keine,33
Affoltern im Emmental,Luft,19
Affoltern im Emmental,Sonne,4
Affoltern im Emmental,Weitere,33
Alchenstorf,Elektrizität,2
Alchenstorf,Fernwärme,27
Alchenstorf,Gas,1
Alchenstorf,Geothermie,3
Alchenstorf,Heizöl,59
Alchenstorf,Holz,53
Alchenstorf,Keine,24
Alchenstorf,Luft,14
Alchenstorf,Sonne,2
Alchenstorf,Weitere,30
Allmendingen,Elektrizität,25
Allmendingen,Gas,1
Allmendingen,Geothermie,12
Allmendingen,Heizöl,69
Allmendingen,Holz,27
Allmendingen,Keine,2
Allmendingen,Luft,21
Allmendingen,Weitere,14
Amsoldingen,Elektrizität,7
Amsoldingen,Gas,11
Amsoldingen,Geothermie,5
Amsoldingen,Heizöl,130
Amsoldingen,Holz,57
Amsoldingen,Keine,26
Amsoldingen,Luft,23
Amsoldingen,Sonne,1
Amsoldingen,Weitere,27
Arch,Elektrizität,30
Arch,Fernwärme,1
Arch,Gas,113
Arch,Geothermie,2
Arch,Heizöl,249
Arch,Holz,55
Arch,Keine,27
Arch,Luft,12
Arch,Sonne,2
Arch,Weitere,55
Arni (BE),Elektrizität,10
Arni (BE),Fernwärme,1
Arni (BE),Geothermie,7
Arni (BE),Heizöl,78
Arni (BE),Holz,166
Arni (BE),Keine,22
Arni (BE),Luft,24
Arni (BE),Sonne,1
Arni (BE),Weitere,10
Attiswil,Elektrizität,21
Attiswil,Fernwärme,1
Attiswil,Gas,1
Attiswil,Heizöl,309
Attiswil,Holz,47
Attiswil,Keine,12
Attiswil,Luft,50
Attiswil,Sonne,1
Attiswil,Weitere,61
Auswil,Elektrizität,6
Auswil,Fernwärme,2
Auswil,Gas,1
Auswil,Heizöl,45
Auswil,Holz,60
Auswil,Keine,4
Auswil,Luft,12
Auswil,Sonne,1
Auswil,Weitere,22
Bannwil,Elektrizität,21
Bannwil,Fernwärme,1
Bannwil,Geothermie,1
Bannwil,Heizöl,109
Bannwil,Holz,38
Bannwil,Keine,19
Bannwil,Luft,32
Bannwil,Sonne,2
Bannwil,Weitere,44
Bargen (BE),Elektrizität,2
Bargen (BE),Fernwärme,1
Bargen (BE),Gas,16
Bargen (BE),Geothermie,2
Bargen (BE),Heizöl,152
Bargen (BE),Holz,52
Bargen (BE),Keine,14
Bargen (BE),Luft,47
Bargen (BE),Wasser,1
Bargen (BE),Weitere,58
Beatenberg,Elektrizität,73
Beatenberg,Fernwärme,1
Beatenberg,Gas,1
Beatenberg,Heizöl,337
Beatenberg,Holz,232
Beatenberg,Keine,11
Beatenberg,Luft,66
Beatenberg,Sonne,7
Beatenberg,Weitere,20
Bellmund,Elektrizität,20
Bellmund,Gas,4
Bellmund,Geothermie,8
Bellmund,Heizöl,248
Bellmund,Holz,38
Bellmund,Keine,16
Bellmund,Luft,49
Bellmund,Sonne,2
Bellmund,Weitere,118
Belp,Elektrizität,87
Belp,Fernwärme,74
Belp,Gas,44
Belp,Geothermie,39
Belp,Heizöl,1196
Belp,Holz,265
Belp,Keine,83
Belp,Luft,72
Belp,Sonne,2
Belp,Weitere,322
Belprahon,Elektrizität,15
Belprahon,Heizöl,80
Belprahon,Holz,17
Belprahon,Keine,4
Belprahon,Luft,12
Belprahon,Weitere,11
Berken,Elektrizität,1
Berken,Heizöl,5
Berken,Holz,11
Berken,Keine,2
Berken,Luft,1
Berken,Weitere,2
Bern,Elektrizität,202
Bern,Fernwärme,1490
Bern,Gas,7234
Bern,Geothermie,469
Bern,Heizöl,4950
Bern,Holz,466
Bern,Keine,129
Bern,Luft,559
Bern,Sonne,8
Bern,Wasser,8
Bern,Weitere,535
Bettenhausen,Elektrizität,24
Bettenhausen,Fernwärme,10
Bettenhausen,Gas,46
Bettenhausen,Geothermie,1
Bettenhausen,Heizöl,64
Bettenhausen,Holz,45
Bettenhausen,Keine,3
Bettenhausen,Luft,21
Bettenhausen,Weitere,26
Biel/Bienne,Elektrizität,134
Biel/Bienne,Fernwärme,221
Biel/Bienne,Gas,3972
Biel/Bienne,Geothermie,20
Biel/Bienne,Heizöl,2221
Biel/Bienne,Holz,158
Biel/Bienne,Keine,1838
Biel/Bienne,Luft,201
Biel/Bienne,Sonne,5
Biel/Bienne,Wasser,32
Biel/Bienne,Weitere,302
Biglen,Elektrizität,18
Biglen,Gas,3
Biglen,Geothermie,3
Biglen,Heizöl,248
Biglen,Holz,73
Biglen,Keine,15
Biglen,Luft,16
Biglen,Sonne,3
Biglen,Wasser,1
Biglen,Weitere,88
Bleienbach,Elektrizität,11
Bleienbach,Gas,3
Bleienbach,Geothermie,4
Bleienbach,Heizöl,99
Bleienbach,Holz,59
Bleienbach,Keine,1
Bleienbach,Luft,35
Bleienbach,Sonne,1
Bleienbach,Wasser,1
Bleienbach,Weitere,38
Blumenstein,Elektrizität,11
Blumenstein,Fernwärme,12
Blumenstein,Geothermie,1
Blumenstein,Heizöl,166
Blumenstein,Holz,133
Blumenstein,Keine,20
Blumenstein,Luft,15
Blumenstein,Sonne,3
Blumenstein,Weitere,39
Bolligen,Elektrizität,96
Bolligen,Fernwärme,314
Bolligen,Gas,1
Bolligen,Geothermie,61
Bolligen,Heizöl,674
Bolligen,Holz,145
Bolligen,Keine,35
Bolligen,Luft,66
Bolligen,Weitere,250
Boltigen,Elektrizität,44
Boltigen,Fernwärme,8
Boltigen,Heizöl,197
Boltigen,Holz,333
Boltigen,Keine,40
Boltigen,Luft,22
Boltigen,Sonne,4
Boltigen,Weitere,11
Bowil,Elektrizität,11
Bowil,Fernwärme,10
Bowil,Gas,2
Bowil,Geothermie,1
Bowil,Heizöl,133
Bowil,Holz,216
Bowil,Keine,14
Bowil,Luft,22
Bowil,Sonne,1
Bowil,Weitere,27
Bremgarten bei Bern,Elektrizität,98
Bremgarten bei Bern,Fernwärme,66
Bremgarten bei Bern,Gas,87
Bremgarten bei Bern,Geothermie,47
Bremgarten bei Bern,Heizöl,558
Bremgarten bei Bern,Holz,67
Bremgarten bei Bern,Keine,4
Bremgarten bei Bern,Luft,69
Bremgarten bei Bern,Sonne,1
Bremgarten bei Bern,Wasser,1
Bremgarten bei Bern,Weitere,127
Brenzikofen,Elektrizität,16
Brenzikofen,Fernwärme,1
Brenzikofen,Geothermie,2
Brenzikofen,Heizöl,63
Brenzikofen,Holz,40
Brenzikofen,Keine,4
Brenzikofen,Luft,11
Brenzikofen,Weitere,19
Brienz (BE),Elektrizität,85
Brienz (BE),Fernwärme,24
Brienz (BE),Gas,5
Brienz (BE),Geothermie,1
Brienz (BE),Heizöl,698
Brienz (BE),Holz,501
Brienz (BE),Keine,73
Brienz (BE),Luft,58
Brienz (BE),Sonne,1
Brienz (BE),Weitere,160
Brienzwiler,Elektrizität,5
Brienzwiler,Heizöl,135
Brienzwiler,Holz,144
Brienzwiler,Keine,7
Brienzwiler,Luft,9
Brienzwiler,Wasser,1
Brienzwiler,Weitere,22
Brügg,Elektrizität,59
Brügg,Fernwärme,11
Brügg,Gas,48
Brügg,Geothermie,9
Brügg,Heizöl,446
Brügg,Holz,69
Brügg,Keine,13
Brügg,Luft,35
Brügg,Sonne,1
Brügg,Weitere,136
Brüttelen,Elektrizität,11
Brüttelen,Geothermie,13
Brüttelen,Heizöl,97
Brüttelen,Holz,37
Brüttelen,Keine,11
Brüttelen,Luft,26
Brüttelen,Sonne,1
Brüttelen,Weitere,25
Buchholterberg,Elektrizität,30
Buchholterberg,Fernwärme,4
Buchholterberg,Geothermie,7
Buchholterberg,Heizöl,156
Buchholterberg,Holz,212
Buchholterberg,Keine,23
Buchholterberg,Luft,37
Buchholterberg,Sonne,5
Buchholterberg,Weitere,30
Burgdorf,Elektrizität,48
Burgdorf,Fernwärme,58
Burgdorf,Gas,1410
Burgdorf,Geothermie,26
Burgdorf,Heizöl,1036
Burgdorf,Holz,195
Burgdorf,Keine,305
Burgdorf,Luft,214
Burgdorf,Sonne,23
Burgdorf,Wasser,16
Burgdorf,Weitere,215
Burgistein,Elektrizität,53
Burgistein,Fernwärme,14
Burgistein,Gas,3
Burgistein,Geothermie,2
Burgistein,Heizöl,187
Burgistein,Holz,112
Burgistein,Keine,2
Burgistein,Luft,27
Burgistein,Weitere,25
Busswil bei Melchnau,Elektrizität,5
Busswil bei Melchnau,Heizöl,21
Busswil bei Melchnau,Holz,36
Busswil bei Melchnau,Keine,1
Busswil bei Melchnau,Luft,3
Busswil bei Melchnau,Weitere,13
Bäriswil,Elektrizität,16
Bäriswil,Fernwärme,24
Bäriswil,Geothermie,11
Bäriswil,Heizöl,179
Bäriswil,Holz,28
Bäriswil,Keine,5
Bäriswil,Luft,42
Bäriswil,Weitere,62
Bätterkinden,Elektrizität,108
Bätterkinden,Fernwärme,1
Bätterkinden,Gas,168
Bätterkinden,Geothermie,9
Bätterkinden,Heizöl,338
Bätterkinden,Holz,72
Bätterkinden,Keine,15
Bätterkinden,Luft,58
Bätterkinden,Sonne,1
Bätterkinden,Weitere,183
Bönigen,Elektrizität,55
Bönigen,Fernwärme,14
Bönigen,Gas,114
Bönigen,Geothermie,3
Bönigen,Heizöl,365
Bönigen,Holz,70
Bönigen,Keine,19
Bönigen,Luft,71
Bönigen,Sonne,2
Bönigen,Wasser,2
Bönigen,Weitere,112
Büetigen,Elektrizität,5
Büetigen,Fernwärme,71
Büetigen,Gas,2
Büetigen,Geothermie,1
Büetigen,Heizöl,122
Büetigen,Holz,21
Büetigen,Keine,12
Büetigen,Luft,28
Büetigen,Sonne,1
Büetigen,Weitere,42
Bühl,Elektrizität,14
Bühl,Geothermie,1
Bühl,Heizöl,83
Bühl,Holz,20
Bühl,Keine,8
Bühl,Luft,8
Bühl,Wasser,1
Bühl,Weitere,37
Büren an der Aare,Elektrizität,65
Büren an der Aare,Fernwärme,18
Büren an der Aare,Gas,110
Büren an der Aare,Geothermie,6
Büren an der Aare,Heizöl,501
Büren an der Aare,Holz,59
Büren an der Aare,Keine,19
Büren an der Aare,Luft,36
Büren an der Aare,Sonne,2
Büren an der Aare,Wasser,1
Büren an der Aare,Weitere,128
Champoz,Elektrizität,1
Champoz,Heizöl,30
Champoz,Holz,35
Champoz,Keine,6
Champoz,Luft,1
Champoz,Weitere,9
Corcelles (BE),Elektrizität,4
Corcelles (BE),Heizöl,45
Corcelles (BE),Holz,22
Corcelles (BE),Keine,3
Corcelles (BE),Luft,2
Corcelles (BE),Weitere,11
Corgémont,Elektrizität,29
Corgémont,Fernwärme,74
Corgémont,Gas,1
Corgémont,Geothermie,1
Corgémont,Heizöl,247
Corgémont,Holz,68
Corgémont,Keine,9
Corgémont,Luft,38
Corgémont,Weitere,68
Cormoret,Elektrizität,9
Cormoret,Heizöl,122
Cormoret,Holz,33
Cormoret,Keine,5
Cormoret,Luft,5
Cormoret,Sonne,1
Cormoret,Weitere,7
Cortébert,Elektrizität,12
Cortébert,Fernwärme,2
Cortébert,Heizöl,141
Cortébert,Holz,49
Cortébert,Keine,5
Cortébert,Luft,18
Cortébert,Sonne,1
Cortébert,Wasser,1
Cortébert,Weitere,14
Court,Elektrizität,18
Court,Gas,1
Court,Heizöl,343
Court,Holz,64
Court,Keine,48
Court,Luft,18
Court,Sonne,2
Court,Weitere,44
Courtelary,Elektrizität,18
Courtelary,Fernwärme,24
Courtelary,Gas,4
Courtelary,Geothermie,1
Courtelary,Heizöl,253
Courtelary,Holz,70
Courtelary,Keine,14
Courtelary,Luft,14
Courtelary,Sonne,2
Courtelary,Weitere,92
Crémines,Elektrizität,11
Crémines,Geothermie,1
Crémines,Heizöl,121
Crémines,Holz,51
Crémines,Keine,6
Crémines,Luft,20
Crémines,Sonne,1
Crémines,Weitere,8
Deisswil bei Münchenbuchsee,Elektrizität,1
Deisswil bei Münchenbuchsee,Fernwärme,5
Deisswil bei Münchenbuchsee,Holz,18
Deisswil bei Münchenbuchsee,Keine,3
Deisswil bei Münchenbuchsee,Luft,1
Deisswil bei Münchenbuchsee,Wasser,1
Deisswil bei Münchenbuchsee,Weitere,2
Diemtigen,Elektrizität,53
Diemtigen,Fernwärme,31
Diemtigen,Gas,1
Diemtigen,Heizöl,326
Diemtigen,Holz,600
Diemtigen,Keine,243
Diemtigen,Luft,35
Diemtigen,Sonne,1
Diemtigen,Wasser,1
Diemtigen,Weitere,112
Diessbach bei Büren,Elektrizität,10
Diessbach bei Büren,Fernwärme,2
Diessbach bei Büren,Gas,2
Diessbach bei Büren,Geothermie,2
Diessbach bei Büren,Heizöl,172
Diessbach bei Büren,Holz,43
Diessbach bei Büren,Keine,2
Diessbach bei Büren,Luft,22
Diessbach bei Büren,Weitere,63
Dotzigen,Elektrizität,22
Dotzigen,Fernwärme,9
Dotzigen,Gas,4
Dotzigen,Geothermie,1
Dotzigen,Heizöl,206
Dotzigen,Holz,43
Dotzigen,Keine,16
Dotzigen,Luft,52
Dotzigen,Sonne,1
Dotzigen,Wasser,2
Dotzigen,Weitere,79
Därligen,Elektrizität,8
Därligen,Heizöl,92
Därligen,Holz,50
Därligen,Keine,9
Därligen,Luft,13
Därligen,Sonne,1
Därligen,Weitere,12
Därstetten,Elektrizität,9
Därstetten,Fernwärme,12
Därstetten,Gas,1
Därstetten,Geothermie,1
Därstetten,Heizöl,110
Därstetten,Holz,145
Därstetten,Keine,60
Därstetten,Luft,20
Därstetten,Weitere,31
Dürrenroth,Elektrizität,23
Dürrenroth,Fernwärme,1
Dürrenroth,Gas,4
Dürrenroth,Geothermie,3
Dürrenroth,Heizöl,99
Dürrenroth,Holz,198
Dürrenroth,Keine,15
Dürrenroth,Luft,14
Dürrenroth,Sonne,2
Dürrenroth,Wasser,1
Dürrenroth,Weitere,40
Eggiwil,Elektrizität,26
Eggiwil,Fernwärme,4
Eggiwil,Geothermie,1
Eggiwil,Heizöl,164
Eggiwil,Holz,537
Eggiwil,Keine,11
Eggiwil,Luft,15
Eggiwil,Sonne,1
Eggiwil,Wasser,2
Eggiwil,Weitere,59
Epsach,Elektrizität,5
Epsach,Heizöl,49
Epsach,Holz,27
Epsach,Keine,2
Epsach,Luft,13
Epsach,Weitere,18
Eriswil,Elektrizität,14
Eriswil,Fernwärme,3
Eriswil,Gas,1
Eriswil,Geothermie,1
Eriswil,Heizöl,155
Eriswil,Holz,232
Eriswil,Keine,11
Eriswil,Luft,22
Eriswil,Weitere,29
Eriz,Elektrizität,15
Eriz,Fernwärme,2
Eriz,Gas,1
Eriz,Heizöl,62
Eriz,Holz,123
Eriz,Keine,8
Eriz,Luft,13
Eriz,Sonne,3
Eriz,Weitere,10
Erlach,Elektrizität,38
Erlach,Fernwärme,2
Erlach,Gas,3
Erlach,Geothermie,9
Erlach,Heizöl,255
Erlach,Holz,38
Erlach,Keine,32
Erlach,Luft,40
Erlach,Sonne,4
Erlach,Weitere,43
Erlenbach im Simmental,Elektrizität,34
Erlenbach im Simmental,Fernwärme,58
Erlenbach im Simmental,Geothermie,4
Erlenbach im Simmental,Heizöl,187
Erlenbach im Simmental,Holz,283
Erlenbach im Simmental,Keine,35
Erlenbach im Simmental,Luft,38
Erlenbach im Simmental,Sonne,2
Erlenbach im Simmental,Weitere,64
Ersigen,Elektrizität,63
Ersigen,Fernwärme,9
Ersigen,Gas,43
Ersigen,Geothermie,8
Ersigen,Heizöl,264
Ersigen,Holz,171
Ersigen,Keine,6
Ersigen,Luft,37
Ersigen,Sonne,2
Ersigen,Wasser,3
Ersigen,Weitere,64
Eschert,Elektrizität,8
Eschert,Geothermie,2
Eschert,Heizöl,85
Eschert,Holz,17
Eschert,Keine,4
Eschert,Luft,14
Eschert,Weitere,11
Evilard,Elektrizität,29
Evilard,Fernwärme,6
Evilard,Gas,322
Evilard,Geothermie,2
Evilard,Heizöl,230
Evilard,Holz,51
Evilard,Keine,16
Evilard,Luft,34
Evilard,Sonne,1
Evilard,Weitere,48
Fahrni,Elektrizität,14
Fahrni,Gas,2
Fahrni,Geothermie,4
Fahrni,Heizöl,54
Fahrni,Holz,95
Fahrni,Keine,8
Fahrni,Luft,12
Fahrni,Sonne,2
Fahrni,Weitere,41
Farnern,Elektrizität,19
Farnern,Fernwärme,2
Farnern,Heizöl,55
Farnern,Holz,22
Farnern,Keine,7
Farnern,Luft,4
Farnern,Sonne,1
Farnern,Weitere,7
Ferenbalm,Elektrizität,31
Ferenbalm,Fernwärme,1
Ferenbalm,Geothermie,6
Ferenbalm,Heizöl,206
Ferenbalm,Holz,80
Ferenbalm,Keine,14
Ferenbalm,Luft,24
Ferenbalm,Sonne,1
Ferenbalm,Wasser,2
Ferenbalm,Weitere,67
Finsterhennen,Elektrizität,8
Finsterhennen,Geothermie,5
Finsterhennen,Heizöl,94
Finsterhennen,Holz,7
Finsterhennen,Keine,4
Finsterhennen,Luft,13
Finsterhennen,Weitere,28
Forst-Längenbühl,Elektrizität,13
Forst-Längenbühl,Fernwärme,2
Forst-Längenbühl,Gas,11
Forst-Längenbühl,Heizöl,62
Forst-Längenbühl,Holz,70
Forst-Längenbühl,Keine,19
Forst-Längenbühl,Luft,12
Forst-Längenbühl,Sonne,10
Forst-Längenbühl,Weitere,31
Fraubrunnen,Elektrizität,100
Fraubrunnen,Fernwärme,60
Fraubrunnen,Gas,9
Fraubrunnen,Geothermie,27
Fraubrunnen,Heizöl,634
Fraubrunnen,Holz,247
Fraubrunnen,Keine,35
Fraubrunnen,Luft,108
Fraubrunnen,Sonne,4
Fraubrunnen,Wasser,26
Fraubrunnen,Weitere,362
Frauenkappelen,Elektrizität,31
Frauenkappelen,Fernwärme,5
Frauenkappelen,Gas,1
Frauenkappelen,Geothermie,12
Frauenkappelen,Heizöl,168
Frauenkappelen,Holz,66
Frauenkappelen,Keine,6
Frauenkappelen,Luft,21
Frauenkappelen,Sonne,2
Frauenkappelen,Weitere,33
Freimettigen,Elektrizität,2
Freimettigen,Fernwärme,4
Freimettigen,Gas,3
Freimettigen,Geothermie,1
Freimettigen,Heizöl,31
Freimettigen,Holz,32
Freimettigen,Keine,2
Freimettigen,Luft,7
Freimettigen,Weitere,16
Frutigen,Elektrizität,197
Frutigen,Fernwärme,87
Frutigen,Gas,1
Frutigen,Geothermie,9
Frutigen,Heizöl,867
Frutigen,Holz,686
Frutigen,Keine,194
Frutigen,Luft,81
Frutigen,Sonne,6
Frutigen,Wasser,2
Frutigen,Weitere,215
Gals,Elektrizität,11
Gals,Fernwärme,24
Gals,Gas,1
Gals,Geothermie,7
Gals,Heizöl,110
Gals,Holz,25
Gals,Keine,16
Gals,Luft,26
Gals,Weitere,61
Gampelen,Elektrizität,23
Gampelen,Fernwärme,3
Gampelen,Gas,10
Gampelen,Geothermie,3
Gampelen,Heizöl,135
Gampelen,Holz,37
Gampelen,Keine,41
Gampelen,Luft,35
Gampelen,Weitere,52
Gerzensee,Elektrizität,23
Gerzensee,Fernwärme,7
Gerzensee,Gas,6
Gerzensee,Geothermie,10
Gerzensee,Heizöl,149
Gerzensee,Holz,71
Gerzensee,Keine,27
Gerzensee,Luft,22
Gerzensee,Sonne,2
Gerzensee,Weitere,81
Gondiswil,Elektrizität,16
Gondiswil,Geothermie,2
Gondiswil,Heizöl,77
Gondiswil,Holz,121
Gondiswil,Keine,12
Gondiswil,Luft,7
Gondiswil,Weitere,29
Graben,Elektrizität,9
Graben,Fernwärme,2
Graben,Geothermie,1
Graben,Heizöl,29
Graben,Holz,38
Graben,Keine,6
Graben,Luft,6
Graben,Sonne,1
Graben,Weitere,25
Grandval,Elektrizität,9
Grandval,Fernwärme,1
Grandval,Gas,1
Grandval,Heizöl,70
Grandval,Holz,42
Grandval,Keine,5
Grandval,Luft,7
Grandval,Sonne,3
Grandval,Weitere,24
Grindelwald,Elektrizität,201
Grindelwald,Fernwärme,122
Grindelwald,Gas,1
Grindelwald,Heizöl,1129
Grindelwald,Holz,496
Grindelwald,Keine,126
Grindelwald,Luft,122
Grindelwald,Sonne,5
Grindelwald,Wasser,2
Grindelwald,Weitere,80
Grossaffoltern,Elektrizität,36
Grossaffoltern,Fernwärme,14
Grossaffoltern,Gas,5
