GGDENAME,Energieträger_Label,Anzahl
Grossaffoltern,Geothermie,25
Grossaffoltern,Heizöl,525
Grossaffoltern,Holz,162
Grossaffoltern,Keine,11
Grossaffoltern,Luft,120
Grossaffoltern,Sonne,3
Grossaffoltern,Weitere,145
Grosshöchstetten,Elektrizität,106
Grosshöchstetten,Fernwärme,8
Grosshöchstetten,Gas,9
Grosshöchstetten,Geothermie,29
Grosshöchstetten,Heizöl,489
Grosshöchstetten,Holz,117
Grosshöchstetten,Keine,15
Grosshöchstetten,Luft,79
Grosshöchstetten,Sonne,3
Grosshöchstetten,Weitere,146
Gsteig,Elektrizität,8
Gsteig,Fernwärme,13
Gsteig,Gas,47
Gsteig,Heizöl,185
Gsteig,Holz,152
Gsteig,Keine,29
Gsteig,Luft,14
Gsteig,Sonne,2
Gsteig,Weitere,19
Gsteigwiler,Elektrizität,18
Gsteigwiler,Fernwärme,16
Gsteigwiler,Gas,1
Gsteigwiler,Heizöl,75
Gsteigwiler,Holz,65
Gsteigwiler,Keine,45
Gsteigwiler,Luft,10
Gsteigwiler,Weitere,8
Guggisberg,Elektrizität,46
Guggisberg,Fernwärme,23
Guggisberg,Gas,2
Guggisberg,Geothermie,8
Guggisberg,Heizöl,187
Guggisberg,Holz,388
Guggisberg,Keine,13
Guggisberg,Luft,16
Guggisberg,Sonne,1
Guggisberg,Weitere,18
Gurbrü,Elektrizität,6
Gurbrü,Fernwärme,1
Gurbrü,Heizöl,35
Gurbrü,Holz,18
Gurbrü,Keine,4
Gurbrü,Luft,7
Gurbrü,Weitere,17
Gurzelen,Elektrizität,2
Gurzelen,Fernwärme,6
Gurzelen,Gas,2
Gurzelen,Geothermie,4
Gurzelen,Heizöl,109
Gurzelen,Holz,80
Gurzelen,Keine,17
Gurzelen,Luft,19
Gurzelen,Sonne,1
Gurzelen,Wasser,1
Gurzelen,Weitere,15
Guttannen,Elektrizität,15
Guttannen,Heizöl,40
Guttannen,Holz,70
Guttannen,Keine,19
Guttannen,Luft,4
Guttannen,Weitere,2
Gündlischwand,Elektrizität,9
Gündlischwand,Heizöl,57
Gündlischwand,Holz,71
Gündlischwand,Keine,5
Gündlischwand,Luft,9
Gündlischwand,Weitere,4
Habkern,Elektrizität,31
Habkern,Gas,1
Habkern,Geothermie,1
Habkern,Heizöl,81
Habkern,Holz,192
Habkern,Keine,14
Habkern,Luft,6
Habkern,Weitere,6
Hagneck,Elektrizität,17
Hagneck,Geothermie,4
Hagneck,Heizöl,70
Hagneck,Holz,14
Hagneck,Keine,4
Hagneck,Luft,17
Hagneck,Weitere,31
Hasle bei Burgdorf,Elektrizität,41
Hasle bei Burgdorf,Fernwärme,21
Hasle bei Burgdorf,Gas,7
Hasle bei Burgdorf,Heizöl,300
Hasle bei Burgdorf,Holz,321
Hasle bei Burgdorf,Keine,78
Hasle bei Burgdorf,Luft,27
Hasle bei Burgdorf,Sonne,5
Hasle bei Burgdorf,Wasser,1
Hasle bei Burgdorf,Weitere,180
Hasliberg,Elektrizität,18
Hasliberg,Fernwärme,9
Hasliberg,Gas,1
Hasliberg,Heizöl,338
Hasliberg,Holz,330
Hasliberg,Keine,64
Hasliberg,Luft,43
Hasliberg,Sonne,5
Hasliberg,Weitere,72
Heiligenschwendi,Elektrizität,21
Heiligenschwendi,Fernwärme,19
Heiligenschwendi,Gas,1
Heiligenschwendi,Geothermie,6
Heiligenschwendi,Heizöl,80
Heiligenschwendi,Holz,71
Heiligenschwendi,Keine,11
Heiligenschwendi,Luft,14
Heiligenschwendi,Sonne,3
Heiligenschwendi,Weitere,27
Heimberg,Elektrizität,54
Heimberg,Fernwärme,31
Heimberg,Gas,73
Heimberg,Geothermie,14
Heimberg,Heizöl,756
Heimberg,Holz,75
Heimberg,Keine,29
Heimberg,Luft,62
Heimberg,Sonne,2
Heimberg,Wasser,13
Heimberg,Weitere,293
Heimenhausen,Elektrizität,28
Heimenhausen,Fernwärme,2
Heimenhausen,Gas,13
Heimenhausen,Geothermie,2
Heimenhausen,Heizöl,141
Heimenhausen,Holz,70
Heimenhausen,Keine,7
Heimenhausen,Luft,24
Heimenhausen,Sonne,1
Heimenhausen,Weitere,92
Heimiswil,Elektrizität,26
Heimiswil,Fernwärme,4
Heimiswil,Gas,2
Heimiswil,Geothermie,1
Heimiswil,Heizöl,117
Heimiswil,Holz,327
Heimiswil,Keine,10
Heimiswil,Luft,22
Heimiswil,Sonne,2
Heimiswil,Wasser,1
Heimiswil,Weitere,48
Hellsau,Elektrizität,1
Hellsau,Fernwärme,18
Hellsau,Heizöl,30
Hellsau,Holz,10
Hellsau,Keine,44
Hellsau,Luft,3
Hellsau,Weitere,6
Herbligen,Elektrizität,11
Herbligen,Fernwärme,2
Herbligen,Geothermie,12
Herbligen,Heizöl,64
Herbligen,Holz,44
Herbligen,Keine,4
Herbligen,Luft,26
Herbligen,Sonne,1
Herbligen,Weitere,13
Hermrigen,Elektrizität,7
Hermrigen,Geothermie,2
Hermrigen,Heizöl,53
Hermrigen,Holz,18
Hermrigen,Keine,9
Hermrigen,Luft,16
Hermrigen,Weitere,26
Herzogenbuchsee,Elektrizität,72
Herzogenbuchsee,Fernwärme,14
Herzogenbuchsee,Gas,621
Herzogenbuchsee,Geothermie,74
Herzogenbuchsee,Heizöl,534
Herzogenbuchsee,Holz,90
Herzogenbuchsee,Keine,41
Herzogenbuchsee,Luft,129
Herzogenbuchsee,Sonne,4
Herzogenbuchsee,Wasser,2
Herzogenbuchsee,Weitere,187
Hilterfingen,Elektrizität,68
Hilterfingen,Fernwärme,6
Hilterfingen,Gas,316
Hilterfingen,Geothermie,21
Hilterfingen,Heizöl,482
Hilterfingen,Holz,53
Hilterfingen,Keine,31
Hilterfingen,Luft,62
Hilterfingen,Sonne,9
Hilterfingen,Wasser,2
Hilterfingen,Weitere,144
Hindelbank,Elektrizität,49
Hindelbank,Fernwärme,39
Hindelbank,Gas,2
Hindelbank,Geothermie,1
Hindelbank,Heizöl,321
Hindelbank,Holz,75
Hindelbank,Keine,14
Hindelbank,Luft,30
Hindelbank,Wasser,4
Hindelbank,Weitere,87
Hofstetten bei Brienz,Elektrizität,6
Hofstetten bei Brienz,Fernwärme,7
Hofstetten bei Brienz,Gas,1
Hofstetten bei Brienz,Heizöl,105
Hofstetten bei Brienz,Holz,93
Hofstetten bei Brienz,Keine,26
Hofstetten bei Brienz,Luft,17
Hofstetten bei Brienz,Sonne,3
Hofstetten bei Brienz,Wasser,1
Hofstetten bei Brienz,Weitere,17
Homberg,Elektrizität,7
Homberg,Fernwärme,1
Homberg,Heizöl,30
Homberg,Holz,87
Homberg,Keine,10
Homberg,Luft,3
Homberg,Weitere,16
Horrenbach-Buchen,Elektrizität,5
Horrenbach-Buchen,Heizöl,13
Horrenbach-Buchen,Holz,86
Horrenbach-Buchen,Keine,7
Horrenbach-Buchen,Luft,1
Huttwil,Elektrizität,22
Huttwil,Fernwärme,155
Huttwil,Gas,7
Huttwil,Geothermie,83
Huttwil,Heizöl,563
Huttwil,Holz,267
Huttwil,Keine,79
Huttwil,Luft,269
Huttwil,Sonne,2
Huttwil,Wasser,2
Huttwil,Weitere,40
Häutligen,Elektrizität,4
Häutligen,Gas,1
Häutligen,Geothermie,1
Häutligen,Heizöl,10
Häutligen,Holz,41
Häutligen,Keine,4
Häutligen,Luft,3
Häutligen,Weitere,10
Höchstetten,Elektrizität,7
Höchstetten,Fernwärme,5
Höchstetten,Gas,1
Höchstetten,Heizöl,38
Höchstetten,Holz,28
Höchstetten,Keine,53
Höchstetten,Luft,6
Höchstetten,Weitere,12
Iffwil,Elektrizität,3
Iffwil,Fernwärme,17
Iffwil,Geothermie,1
Iffwil,Heizöl,50
Iffwil,Holz,33
Iffwil,Keine,3
Iffwil,Luft,2
Iffwil,Weitere,18
Inkwil,Elektrizität,22
Inkwil,Fernwärme,1
Inkwil,Heizöl,108
Inkwil,Holz,36
Inkwil,Keine,8
Inkwil,Luft,40
Inkwil,Sonne,5
Inkwil,Weitere,49
Innertkirchen,Elektrizität,45
Innertkirchen,Fernwärme,7
Innertkirchen,Gas,2
Innertkirchen,Geothermie,2
Innertkirchen,Heizöl,183
Innertkirchen,Holz,394
Innertkirchen,Keine,46
Innertkirchen,Luft,21
Innertkirchen,Sonne,4
Innertkirchen,Wasser,1
Innertkirchen,Weitere,61
Ins,Elektrizität,29
Ins,Fernwärme,10
Ins,Gas,139
Ins,Geothermie,27
Ins,Heizöl,343
Ins,Holz,94
Ins,Keine,65
Ins,Luft,72
Ins,Weitere,224
Interlaken,Elektrizität,57
Interlaken,Fernwärme,95
Interlaken,Gas,231
Interlaken,Geothermie,4
Interlaken,Heizöl,565
Interlaken,Holz,44
Interlaken,Keine,30
Interlaken,Luft,25
Interlaken,Sonne,1
Interlaken,Wasser,4
Interlaken,Weitere,89
Ipsach,Elektrizität,41
Ipsach,Fernwärme,1
Ipsach,Gas,200
Ipsach,Geothermie,19
Ipsach,Heizöl,296
Ipsach,Holz,23
Ipsach,Keine,20
Ipsach,Luft,49
Ipsach,Weitere,102
Iseltwald,Elektrizität,18
Iseltwald,Fernwärme,2
Iseltwald,Gas,2
Iseltwald,Heizöl,106
Iseltwald,Holz,127
Iseltwald,Keine,3
Iseltwald,Luft,12
Iseltwald,Sonne,2
Iseltwald,Weitere,27
Ittigen,Elektrizität,131
Ittigen,Fernwärme,23
Ittigen,Gas,280
Ittigen,Geothermie,38
Ittigen,Heizöl,957
Ittigen,Holz,65
Ittigen,Keine,19
Ittigen,Luft,41
Ittigen,Sonne,1
Ittigen,Weitere,129
Jaberg,Elektrizität,3
Jaberg,Fernwärme,1
Jaberg,Geothermie,1
Jaberg,Heizöl,56
Jaberg,Holz,17
Jaberg,Keine,6
Jaberg,Luft,6
Jaberg,Weitere,15
Jegenstorf,Elektrizität,37
Jegenstorf,Fernwärme,164
Jegenstorf,Gas,98
Jegenstorf,Geothermie,105
Jegenstorf,Heizöl,528
Jegenstorf,Holz,129
Jegenstorf,Keine,12
Jegenstorf,Luft,106
Jegenstorf,Sonne,3
Jegenstorf,Weitere,183
Jens,Elektrizität,22
Jens,Geothermie,7
Jens,Heizöl,119
Jens,Holz,33
Jens,Keine,19
Jens,Luft,26
Jens,Sonne,1
Jens,Weitere,37
Kallnach,Elektrizität,37
Kallnach,Fernwärme,6
Kallnach,Geothermie,4
Kallnach,Heizöl,312
Kallnach,Holz,139
Kallnach,Keine,25
Kallnach,Luft,37
Kallnach,Sonne,3
Kallnach,Wasser,2
Kallnach,Weitere,153
Kandergrund,Elektrizität,10
Kandergrund,Fernwärme,3
Kandergrund,Gas,1
Kandergrund,Heizöl,136
Kandergrund,Holz,260
Kandergrund,Keine,248
Kandergrund,Luft,5
Kandergrund,Sonne,1
Kandergrund,Wasser,4
Kandergrund,Weitere,23
Kandersteg,Elektrizität,75
Kandersteg,Fernwärme,24
Kandersteg,Heizöl,398
Kandersteg,Holz,195
Kandersteg,Keine,37
Kandersteg,Luft,18
Kandersteg,Weitere,54
Kappelen,Elektrizität,27
Kappelen,Fernwärme,2
Kappelen,Gas,3
Kappelen,Geothermie,4
Kappelen,Heizöl,176
Kappelen,Holz,60
Kappelen,Keine,25
Kappelen,Luft,27
Kappelen,Wasser,5
Kappelen,Weitere,95
Kaufdorf,Elektrizität,21
Kaufdorf,Fernwärme,1
Kaufdorf,Geothermie,10
Kaufdorf,Heizöl,192
Kaufdorf,Holz,34
Kaufdorf,Keine,9
Kaufdorf,Luft,30
Kaufdorf,Sonne,1
Kaufdorf,Weitere,36
Kehrsatz,Elektrizität,93
Kehrsatz,Fernwärme,2
Kehrsatz,Gas,3
Kehrsatz,Geothermie,17
Kehrsatz,Heizöl,406
Kehrsatz,Holz,81
Kehrsatz,Keine,7
Kehrsatz,Luft,63
Kehrsatz,Sonne,8
Kehrsatz,Weitere,107
Kernenried,Elektrizität,5
Kernenried,Fernwärme,12
Kernenried,Heizöl,72
Kernenried,Holz,33
Kernenried,Keine,5
Kernenried,Luft,8
Kernenried,Weitere,15
Kiesen,Elektrizität,17
Kiesen,Fernwärme,2
Kiesen,Geothermie,1
Kiesen,Heizöl,111
Kiesen,Holz,35
Kiesen,Keine,5
Kiesen,Luft,6
Kiesen,Wasser,3
Kiesen,Weitere,65
Kirchberg (BE),Elektrizität,44
Kirchberg (BE),Fernwärme,48
Kirchberg (BE),Gas,406
Kirchberg (BE),Geothermie,6
Kirchberg (BE),Heizöl,440
Kirchberg (BE),Holz,102
Kirchberg (BE),Keine,27
Kirchberg (BE),Luft,58
Kirchberg (BE),Sonne,1
Kirchberg (BE),Wasser,3
Kirchberg (BE),Weitere,244
Kirchdorf (BE),Elektrizität,23
Kirchdorf (BE),Fernwärme,15
Kirchdorf (BE),Gas,1
Kirchdorf (BE),Geothermie,14
Kirchdorf (BE),Heizöl,202
Kirchdorf (BE),Holz,121
Kirchdorf (BE),Keine,20
Kirchdorf (BE),Luft,38
Kirchdorf (BE),Sonne,2
Kirchdorf (BE),Weitere,130
Kirchlindach,Elektrizität,69
Kirchlindach,Fernwärme,150
Kirchlindach,Gas,13
Kirchlindach,Geothermie,42
Kirchlindach,Heizöl,318
Kirchlindach,Holz,95
Kirchlindach,Keine,24
Kirchlindach,Luft,37
Kirchlindach,Sonne,3
Kirchlindach,Weitere,95
Konolfingen,Elektrizität,59
Konolfingen,Fernwärme,11
Konolfingen,Gas,10
Konolfingen,Geothermie,39
Konolfingen,Heizöl,569
Konolfingen,Holz,207
Konolfingen,Keine,93
Konolfingen,Luft,55
Konolfingen,Sonne,8
Konolfingen,Wasser,6
Konolfingen,Weitere,220
Koppigen,Elektrizität,32
Koppigen,Fernwärme,30
Koppigen,Gas,5
Koppigen,Heizöl,321
Koppigen,Holz,78
Koppigen,Keine,47
Koppigen,Luft,42
Koppigen,Sonne,1
Koppigen,Wasser,15
Koppigen,Weitere,118
Krattigen,Elektrizität,37
Krattigen,Fernwärme,3
Krattigen,Gas,1
Krattigen,Heizöl,191
Krattigen,Holz,127
Krattigen,Keine,15
Krattigen,Luft,37
Krattigen,Sonne,4
Krattigen,Weitere,37
Krauchthal,Elektrizität,43
Krauchthal,Fernwärme,33
Krauchthal,Gas,2
Krauchthal,Geothermie,2
Krauchthal,Heizöl,311
Krauchthal,Holz,162
Krauchthal,Keine,10
Krauchthal,Luft,33
Krauchthal,Sonne,1
Krauchthal,Weitere,144
Kriechenwil,Elektrizität,6
Kriechenwil,Fernwärme,8
Kriechenwil,Geothermie,1
Kriechenwil,Heizöl,70
Kriechenwil,Holz,36
Kriechenwil,Keine,6
Kriechenwil,Luft,5
Kriechenwil,Weitere,17
Köniz,Elektrizität,387
Köniz,Fernwärme,331
Köniz,Gas,815
Köniz,Geothermie,1039
Köniz,Heizöl,2977
Köniz,Holz,682
Köniz,Keine,131
Köniz,Luft,594
Köniz,Sonne,7
Köniz,Wasser,10
Köniz,Weitere,299
La Ferrière,Elektrizität,17
La Ferrière,Gas,4
La Ferrière,Heizöl,108
La Ferrière,Holz,65
La Ferrière,Keine,13
La Ferrière,Luft,6
La Ferrière,Sonne,2
La Ferrière,Weitere,14
La Neuveville,Elektrizität,43
La Neuveville,Fernwärme,9
La Neuveville,Gas,3
La Neuveville,Geothermie,5
La Neuveville,Heizöl,614
La Neuveville,Holz,58
La Neuveville,Keine,35
La Neuveville,Luft,64
La Neuveville,Weitere,113
Landiswil,Elektrizität,10
Landiswil,Fernwärme,3
Landiswil,Heizöl,43
Landiswil,Holz,133
Landiswil,Keine,10
Landiswil,Luft,6
Landiswil,Sonne,6
Landiswil,Weitere,7
Langenthal,Elektrizität,78
Langenthal,Fernwärme,23
Langenthal,Gas,1861
Langenthal,Geothermie,9
Langenthal,Heizöl,624
Langenthal,Holz,209
Langenthal,Keine,910
Langenthal,Luft,198
Langenthal,Sonne,13
Langenthal,Wasser,18
Langenthal,Weitere,282
Langnau im Emmental,Elektrizität,113
Langnau im Emmental,Fernwärme,60
Langnau im Emmental,Gas,16
Langnau im Emmental,Geothermie,8
Langnau im Emmental,Heizöl,868
Langnau im Emmental,Holz,745
Langnau im Emmental,Keine,75
Langnau im Emmental,Luft,70
Langnau im Emmental,Sonne,4
Langnau im Emmental,Wasser,4
Langnau im Emmental,Weitere,329
Lauenen,Elektrizität,62
Lauenen,Fernwärme,7
Lauenen,Gas,6
Lauenen,Geothermie,1
Lauenen,Heizöl,122
Lauenen,Holz,199
Lauenen,Keine,21
Lauenen,Sonne,1
Lauenen,Weitere,16
Laupen,Elektrizität,36
Laupen,Fernwärme,34
Laupen,Geothermie,8
Laupen,Heizöl,436
Laupen,Holz,76
Laupen,Keine,11
Laupen,Luft,41
Laupen,Sonne,5
Laupen,Wasser,4
Laupen,Weitere,91
Lauperswil,Elektrizität,42
Lauperswil,Fernwärme,14
Lauperswil,Geothermie,1
Lauperswil,Heizöl,256
Lauperswil,Holz,364
Lauperswil,Keine,32
Lauperswil,Luft,23
Lauperswil,Sonne,1
Lauperswil,Weitere,98
Lauterbrunnen,Elektrizität,137
Lauterbrunnen,Fernwärme,4
Lauterbrunnen,Gas,6
Lauterbrunnen,Geothermie,1
Lauterbrunnen,Heizöl,904
Lauterbrunnen,Holz,433
Lauterbrunnen,Keine,24
Lauterbrunnen,Luft,50
Lauterbrunnen,Sonne,5
Lauterbrunnen,Wasser,2
Lauterbrunnen,Weitere,27
Leissigen,Elektrizität,43
Leissigen,Gas,1
Leissigen,Geothermie,3
Leissigen,Heizöl,195
Leissigen,Holz,110
Leissigen,Keine,11
Leissigen,Luft,36
Leissigen,Sonne,2
Leissigen,Weitere,87
Lengnau (BE),Elektrizität,42
Lengnau (BE),Fernwärme,73
Lengnau (BE),Gas,423
Lengnau (BE),Geothermie,12
Lengnau (BE),Heizöl,482
Lengnau (BE),Holz,32
Lengnau (BE),Keine,24
Lengnau (BE),Luft,90
Lengnau (BE),Weitere,183
Lenk,Elektrizität,253
Lenk,Fernwärme,10
Lenk,Gas,7
Lenk,Geothermie,1
Lenk,Heizöl,625
Lenk,Holz,585
Lenk,Keine,911
Lenk,Luft,73
Lenk,Sonne,5
Lenk,Wasser,2
Lenk,Weitere,148
Leuzigen,Elektrizität,12
Leuzigen,Gas,18
Leuzigen,Geothermie,13
Leuzigen,Heizöl,221
Leuzigen,Holz,71
Leuzigen,Keine,29
Leuzigen,Luft,48
Leuzigen,Sonne,1
Leuzigen,Wasser,1
Leuzigen,Weitere,50
Ligerz,Elektrizität,14
Ligerz,Fernwärme,24
Ligerz,Geothermie,1
Ligerz,Heizöl,102
Ligerz,Holz,16
Ligerz,Keine,4
Ligerz,Luft,30
Ligerz,Weitere,39
Linden,Elektrizität,12
Linden,Fernwärme,41
Linden,Geothermie,6
Linden,Heizöl,111
Linden,Holz,168
Linden,Keine,34
Linden,Luft,19
Linden,Weitere,50
Lotzwil,Elektrizität,14
Lotzwil,Fernwärme,11
Lotzwil,Gas,418
Lotzwil,Geothermie,1
Lotzwil,Heizöl,140
Lotzwil,Holz,56
Lotzwil,Keine,13
Lotzwil,Luft,47
Lotzwil,Sonne,2
Lotzwil,Wasser,1
Lotzwil,Weitere,60
Loveresse,Elektrizität,12
Loveresse,Fernwärme,1
Loveresse,Heizöl,67
Loveresse,Holz,23
Loveresse,Keine,10
Loveresse,Luft,6
Loveresse,Sonne,2
Loveresse,Weitere,24
Lyss,Elektrizität,145
Lyss,Fernwärme,109
Lyss,Gas,629
Lyss,Geothermie,29
Lyss,Heizöl,1123
Lyss,Holz,161
Lyss,Keine,87
Lyss,Luft,114
Lyss,Sonne,18
Lyss,Wasser,11
Lyss,Weitere,452
Lyssach,Elektrizität,25
Lyssach,Fernwärme,30
Lyssach,Gas,79
Lyssach,Heizöl,157
Lyssach,Holz,54
Lyssach,Keine,27
Lyssach,Luft,33
Lyssach,Sonne,2
Lyssach,Wasser,7
Lyssach,Weitere,30
Lüscherz,Elektrizität,46
Lüscherz,Gas,4
Lüscherz,Geothermie,11
Lüscherz,Heizöl,97
Lüscherz,Holz,34
Lüscherz,Keine,16
Lüscherz,Luft,28
Lüscherz,Weitere,46
Lütschental,Elektrizität,12
Lütschental,Gas,1
Lütschental,Heizöl,28
Lütschental,Holz,73
Lütschental,Keine,6
Lütschental,Luft,10
Lütschental,Weitere,8
Lützelflüh,Elektrizität,48
Lützelflüh,Fernwärme,77
Lützelflüh,Gas,5
Lützelflüh,Geothermie,7
Lützelflüh,Heizöl,469
Lützelflüh,Holz,394
Lützelflüh,Keine,74
Lützelflüh,Luft,91
Lützelflüh,Sonne,6
Lützelflüh,Wasser,2
Lützelflüh,Weitere,136
Madiswil,Elektrizität,68
Madiswil,Fernwärme,22
Madiswil,Gas,23
Madiswil,Geothermie,8
Madiswil,Heizöl,355
Madiswil,Holz,302
Madiswil,Keine,48
Madiswil,Luft,45
Madiswil,Weitere,209
Matten bei Interlaken,Elektrizität,45
Matten bei Interlaken,Fernwärme,73
Matten bei Interlaken,Gas,133
Matten bei Interlaken,Heizöl,443
Matten bei Interlaken,Holz,66
Matten bei Interlaken,Keine,39
Matten bei Interlaken,Luft,26
Matten bei Interlaken,Sonne,2
Matten bei Interlaken,Weitere,99
Mattstetten,Elektrizität,12
Mattstetten,Fernwärme,6
Mattstetten,Gas,1
Mattstetten,Geothermie,1
Mattstetten,Heizöl,119
Mattstetten,Holz,23
Mattstetten,Keine,6
Mattstetten,Luft,18
Mattstetten,Weitere,10
Meienried,Heizöl,13
Meienried,Holz,5
Meienried,Luft,2
Meienried,Weitere,1
Meikirch,Elektrizität,76
Meikirch,Fernwärme,18
Meikirch,Gas,2
Meikirch,Geothermie,55
Meikirch,Heizöl,317
Meikirch,Holz,126
Meikirch,Keine,47
Meikirch,Luft,51
Meikirch,Sonne,1
Meikirch,Weitere,71
Meinisberg,Elektrizität,24
Meinisberg,Fernwärme,13
Meinisberg,Gas,1
Meinisberg,Geothermie,3
Meinisberg,Heizöl,262
Meinisberg,Holz,22
Meinisberg,Keine,13
Meinisberg,Luft,43
Meinisberg,Sonne,1
Meinisberg,Weitere,85
