GGDENAME,Energieträger_Label,Anzahl
Meiringen,Elektrizität,29
Meiringen,Fernwärme,119
Meiringen,Gas,4
Meiringen,Geothermie,11
Meiringen,Heizöl,784
Meiringen,Holz,323
Meiringen,Keine,101
Meiringen,Luft,54
Meiringen,Sonne,3
Meiringen,Wasser,12
Meiringen,Weitere,234
Melchnau,Elektrizität,25
Melchnau,Fernwärme,99
Melchnau,Gas,8
Melchnau,Geothermie,9
Melchnau,Heizöl,166
Melchnau,Holz,101
Melchnau,Keine,24
Melchnau,Luft,45
Melchnau,Sonne,2
Melchnau,Weitere,55
Merzligen,Elektrizität,15
Merzligen,Fernwärme,2
Merzligen,Geothermie,4
Merzligen,Heizöl,64
Merzligen,Holz,20
Merzligen,Keine,2
Merzligen,Luft,12
Merzligen,Sonne,1
Merzligen,Weitere,30
Mirchel,Elektrizität,2
Mirchel,Fernwärme,2
Mirchel,Geothermie,2
Mirchel,Heizöl,70
Mirchel,Holz,54
Mirchel,Keine,23
Mirchel,Luft,10
Mirchel,Weitere,33
Mont-Tramelan,Elektrizität,1
Mont-Tramelan,Heizöl,9
Mont-Tramelan,Holz,20
Mont-Tramelan,Keine,2
Mont-Tramelan,Luft,3
Mont-Tramelan,Weitere,1
Moosseedorf,Elektrizität,25
Moosseedorf,Fernwärme,6
Moosseedorf,Gas,296
Moosseedorf,Geothermie,2
Moosseedorf,Heizöl,199
Moosseedorf,Holz,65
Moosseedorf,Keine,18
Moosseedorf,Luft,22
Moosseedorf,Sonne,2
Moosseedorf,Weitere,51
Moutier,Elektrizität,41
Moutier,Fernwärme,2
Moutier,Gas,10
Moutier,Geothermie,8
Moutier,Heizöl,1234
Moutier,Holz,91
Moutier,Keine,24
Moutier,Luft,183
Moutier,Sonne,1
Moutier,Weitere,117
Muri bei Bern,Elektrizität,163
Muri bei Bern,Fernwärme,78
Muri bei Bern,Gas,873
Muri bei Bern,Geothermie,37
Muri bei Bern,Heizöl,1135
Muri bei Bern,Holz,51
Muri bei Bern,Keine,648
Muri bei Bern,Luft,81
Muri bei Bern,Sonne,2
Muri bei Bern,Weitere,222
Mörigen,Elektrizität,28
Mörigen,Fernwärme,2
Mörigen,Gas,2
Mörigen,Geothermie,10
Mörigen,Heizöl,177
Mörigen,Holz,25
Mörigen,Keine,6
Mörigen,Luft,25
Mörigen,Sonne,1
Mörigen,Weitere,40
Mühleberg,Elektrizität,110
Mühleberg,Fernwärme,36
Mühleberg,Gas,3
Mühleberg,Geothermie,8
Mühleberg,Heizöl,415
Mühleberg,Holz,163
Mühleberg,Keine,15
Mühleberg,Luft,60
Mühleberg,Sonne,2
Mühleberg,Wasser,1
Mühleberg,Weitere,94
Münchenbuchsee,Elektrizität,38
Münchenbuchsee,Fernwärme,260
Münchenbuchsee,Gas,22
Münchenbuchsee,Geothermie,46
Münchenbuchsee,Heizöl,1077
Münchenbuchsee,Holz,107
Münchenbuchsee,Keine,24
Münchenbuchsee,Luft,100
Münchenbuchsee,Sonne,3
Münchenbuchsee,Wasser,1
Münchenbuchsee,Weitere,152
Münchenwiler,Elektrizität,7
Münchenwiler,Gas,1
Münchenwiler,Geothermie,11
Münchenwiler,Heizöl,92
Münchenwiler,Holz,11
Münchenwiler,Keine,5
Münchenwiler,Luft,8
Münchenwiler,Weitere,62
Münsingen,Elektrizität,57
Münsingen,Fernwärme,153
Münsingen,Gas,34
Münsingen,Geothermie,260
Münsingen,Heizöl,1219
Münsingen,Holz,187
Münsingen,Keine,57
Münsingen,Luft,210
Münsingen,Sonne,3
Münsingen,Wasser,236
Münsingen,Weitere,267
Müntschemier,Elektrizität,13
Müntschemier,Fernwärme,5
Müntschemier,Geothermie,21
Müntschemier,Heizöl,205
Müntschemier,Holz,17
Müntschemier,Keine,15
Müntschemier,Luft,45
Müntschemier,Sonne,2
Müntschemier,Wasser,1
Müntschemier,Weitere,93
Neuenegg,Elektrizität,114
Neuenegg,Fernwärme,8
Neuenegg,Gas,15
Neuenegg,Geothermie,30
Neuenegg,Heizöl,621
Neuenegg,Holz,226
Neuenegg,Keine,159
Neuenegg,Luft,102
Neuenegg,Wasser,6
Neuenegg,Weitere,217
Nidau,Elektrizität,19
Nidau,Fernwärme,34
Nidau,Gas,411
Nidau,Geothermie,1
Nidau,Heizöl,404
Nidau,Holz,29
Nidau,Keine,6
Nidau,Luft,46
Nidau,Sonne,3
Nidau,Wasser,1
Nidau,Weitere,18
Niederbipp,Elektrizität,62
Niederbipp,Fernwärme,47
Niederbipp,Gas,86
Niederbipp,Geothermie,2
Niederbipp,Heizöl,765
Niederbipp,Holz,124
Niederbipp,Keine,52
Niederbipp,Luft,144
Niederbipp,Sonne,3
Niederbipp,Weitere,192
Niederhünigen,Elektrizität,3
Niederhünigen,Fernwärme,1
Niederhünigen,Geothermie,5
Niederhünigen,Heizöl,56
Niederhünigen,Holz,65
Niederhünigen,Keine,11
Niederhünigen,Luft,9
Niederhünigen,Sonne,1
Niederhünigen,Weitere,21
Niedermuhlern,Elektrizität,4
Niedermuhlern,Geothermie,1
Niedermuhlern,Heizöl,53
Niedermuhlern,Holz,77
Niedermuhlern,Keine,1
Niedermuhlern,Luft,3
Niedermuhlern,Weitere,24
Niederried bei Interlaken,Elektrizität,12
Niederried bei Interlaken,Fernwärme,1
Niederried bei Interlaken,Gas,1
Niederried bei Interlaken,Geothermie,1
Niederried bei Interlaken,Heizöl,94
Niederried bei Interlaken,Holz,44
Niederried bei Interlaken,Keine,3
Niederried bei Interlaken,Luft,16
Niederried bei Interlaken,Sonne,1
Niederried bei Interlaken,Weitere,36
Niederönz,Elektrizität,19
Niederönz,Fernwärme,1
Niederönz,Gas,121
Niederönz,Geothermie,3
Niederönz,Heizöl,146
Niederönz,Holz,40
Niederönz,Keine,12
Niederönz,Luft,51
Niederönz,Wasser,2
Niederönz,Weitere,59
Nods,Elektrizität,24
Nods,Fernwärme,2
Nods,Gas,11
Nods,Heizöl,142
Nods,Holz,86
Nods,Keine,8
Nods,Luft,7
Nods,Sonne,1
Nods,Weitere,47
Oberbalm,Elektrizität,13
Oberbalm,Fernwärme,8
Oberbalm,Geothermie,2
Oberbalm,Heizöl,61
Oberbalm,Holz,170
Oberbalm,Keine,2
Oberbalm,Luft,5
Oberbalm,Sonne,1
Oberbalm,Weitere,13
Oberbipp,Elektrizität,19
Oberbipp,Fernwärme,3
Oberbipp,Gas,9
Oberbipp,Geothermie,1
Oberbipp,Heizöl,251
Oberbipp,Holz,49
Oberbipp,Keine,33
Oberbipp,Luft,68
Oberbipp,Sonne,4
Oberbipp,Weitere,145
Oberburg,Elektrizität,14
Oberburg,Fernwärme,3
Oberburg,Gas,194
Oberburg,Geothermie,1
Oberburg,Heizöl,208
Oberburg,Holz,162
Oberburg,Keine,19
Oberburg,Luft,69
Oberburg,Sonne,1
Oberburg,Wasser,4
Oberburg,Weitere,52
Oberdiessbach,Elektrizität,42
Oberdiessbach,Fernwärme,32
Oberdiessbach,Gas,3
Oberdiessbach,Geothermie,5
Oberdiessbach,Heizöl,468
Oberdiessbach,Holz,204
Oberdiessbach,Keine,17
Oberdiessbach,Luft,32
Oberdiessbach,Sonne,1
Oberdiessbach,Weitere,211
Oberhofen am Thunersee,Elektrizität,50
Oberhofen am Thunersee,Gas,163
Oberhofen am Thunersee,Geothermie,34
Oberhofen am Thunersee,Heizöl,325
Oberhofen am Thunersee,Holz,53
Oberhofen am Thunersee,Keine,16
Oberhofen am Thunersee,Luft,43
Oberhofen am Thunersee,Sonne,2
Oberhofen am Thunersee,Wasser,2
Oberhofen am Thunersee,Weitere,92
Oberhünigen,Elektrizität,3
Oberhünigen,Fernwärme,2
Oberhünigen,Geothermie,1
Oberhünigen,Heizöl,24
Oberhünigen,Holz,53
Oberhünigen,Keine,7
Oberhünigen,Luft,2
Oberhünigen,Weitere,12
Oberlangenegg,Elektrizität,11
Oberlangenegg,Fernwärme,3
Oberlangenegg,Gas,4
Oberlangenegg,Geothermie,1
Oberlangenegg,Heizöl,34
Oberlangenegg,Holz,77
Oberlangenegg,Keine,4
Oberlangenegg,Luft,3
Oberlangenegg,Weitere,15
Oberried am Brienzersee,Elektrizität,9
Oberried am Brienzersee,Heizöl,120
Oberried am Brienzersee,Holz,71
Oberried am Brienzersee,Keine,7
Oberried am Brienzersee,Luft,15
Oberried am Brienzersee,Wasser,1
Oberried am Brienzersee,Weitere,37
Oberthal,Elektrizität,20
Oberthal,Fernwärme,1
Oberthal,Gas,2
Oberthal,Geothermie,2
Oberthal,Heizöl,43
Oberthal,Holz,165
Oberthal,Keine,6
Oberthal,Luft,5
Oberthal,Sonne,3
Oberthal,Weitere,15
Oberwil bei Büren,Elektrizität,19
Oberwil bei Büren,Fernwärme,12
Oberwil bei Büren,Gas,3
Oberwil bei Büren,Geothermie,3
Oberwil bei Büren,Heizöl,129
Oberwil bei Büren,Holz,67
Oberwil bei Büren,Keine,1
Oberwil bei Büren,Luft,17
Oberwil bei Büren,Sonne,1
Oberwil bei Büren,Weitere,50
Oberwil im Simmental,Elektrizität,17
Oberwil im Simmental,Fernwärme,2
Oberwil im Simmental,Geothermie,2
Oberwil im Simmental,Heizöl,90
Oberwil im Simmental,Holz,220
Oberwil im Simmental,Keine,21
Oberwil im Simmental,Luft,11
Oberwil im Simmental,Sonne,1
Oberwil im Simmental,Weitere,10
Ochlenberg,Elektrizität,5
Ochlenberg,Fernwärme,1
Ochlenberg,Gas,3
Ochlenberg,Geothermie,3
Ochlenberg,Heizöl,31
Ochlenberg,Holz,149
Ochlenberg,Keine,14
Ochlenberg,Luft,13
Ochlenberg,Wasser,1
Ochlenberg,Weitere,10
Oeschenbach,Elektrizität,3
Oeschenbach,Fernwärme,2
Oeschenbach,Heizöl,24
Oeschenbach,Holz,57
Oeschenbach,Keine,8
Oeschenbach,Luft,2
Oeschenbach,Weitere,2
Oppligen,Elektrizität,11
Oppligen,Fernwärme,1
Oppligen,Geothermie,4
Oppligen,Heizöl,79
Oppligen,Holz,40
Oppligen,Keine,8
Oppligen,Luft,14
Oppligen,Sonne,1
Oppligen,Wasser,1
Oppligen,Weitere,26
Orpund,Elektrizität,40
Orpund,Fernwärme,4
Orpund,Gas,79
Orpund,Geothermie,13
Orpund,Heizöl,339
Orpund,Holz,40
Orpund,Keine,31
Orpund,Luft,60
Orpund,Weitere,99
Orvin,Elektrizität,70
Orvin,Fernwärme,5
Orvin,Gas,3
Orvin,Heizöl,298
Orvin,Holz,195
Orvin,Keine,36
Orvin,Luft,36
Orvin,Weitere,48
Ostermundigen,Elektrizität,65
Ostermundigen,Fernwärme,43
Ostermundigen,Gas,453
Ostermundigen,Geothermie,43
Ostermundigen,Heizöl,1027
Ostermundigen,Holz,57
Ostermundigen,Keine,25
Ostermundigen,Luft,79
Ostermundigen,Sonne,3
Ostermundigen,Wasser,4
Ostermundigen,Weitere,197
Perrefitte,Elektrizität,6
Perrefitte,Gas,1
Perrefitte,Geothermie,2
Perrefitte,Heizöl,118
Perrefitte,Holz,33
Perrefitte,Keine,4
Perrefitte,Luft,10
Perrefitte,Weitere,17
Petit-Val,Fernwärme,9
Petit-Val,Gas,1
Petit-Val,Heizöl,52
Petit-Val,Holz,107
Petit-Val,Keine,10
Petit-Val,Luft,6
Petit-Val,Weitere,6
Pieterlen,Elektrizität,86
Pieterlen,Fernwärme,75
Pieterlen,Gas,2
Pieterlen,Geothermie,3
Pieterlen,Heizöl,483
Pieterlen,Holz,68
Pieterlen,Keine,15
Pieterlen,Luft,59
Pieterlen,Wasser,1
Pieterlen,Weitere,237
Plateau de Diesse,Elektrizität,54
Plateau de Diesse,Fernwärme,2
Plateau de Diesse,Gas,6
Plateau de Diesse,Geothermie,2
Plateau de Diesse,Heizöl,397
Plateau de Diesse,Holz,141
Plateau de Diesse,Keine,35
Plateau de Diesse,Luft,91
Plateau de Diesse,Sonne,3
Plateau de Diesse,Weitere,94
Pohlern,Elektrizität,4
Pohlern,Fernwärme,1
Pohlern,Gas,1
Pohlern,Heizöl,35
Pohlern,Holz,27
Pohlern,Keine,4
Pohlern,Luft,6
Pohlern,Weitere,6
Port,Elektrizität,42
Port,Fernwärme,144
Port,Gas,69
Port,Geothermie,8
Port,Heizöl,354
Port,Holz,60
Port,Keine,4
Port,Luft,77
Port,Sonne,2
Port,Wasser,1
Port,Weitere,111
Péry-La Heutte,Elektrizität,40
Péry-La Heutte,Fernwärme,13
Péry-La Heutte,Gas,3
Péry-La Heutte,Geothermie,2
Péry-La Heutte,Heizöl,374
Péry-La Heutte,Holz,65
Péry-La Heutte,Keine,8
Péry-La Heutte,Luft,29
Péry-La Heutte,Weitere,67
Radelfingen,Elektrizität,24
Radelfingen,Fernwärme,3
Radelfingen,Gas,3
Radelfingen,Geothermie,4
Radelfingen,Heizöl,119
Radelfingen,Holz,148
Radelfingen,Keine,48
Radelfingen,Luft,20
Radelfingen,Wasser,1
Radelfingen,Weitere,74
Rapperswil (BE),Elektrizität,31
Rapperswil (BE),Fernwärme,51
Rapperswil (BE),Gas,7
Rapperswil (BE),Geothermie,5
Rapperswil (BE),Heizöl,370
Rapperswil (BE),Holz,226
Rapperswil (BE),Keine,73
Rapperswil (BE),Luft,34
Rapperswil (BE),Wasser,1
Rapperswil (BE),Weitere,166
Rebévelier,Heizöl,6
Rebévelier,Holz,9
Rebévelier,Keine,1
Reconvilier,Elektrizität,19
Reconvilier,Fernwärme,66
Reconvilier,Gas,2
Reconvilier,Heizöl,438
Reconvilier,Holz,45
Reconvilier,Keine,17
Reconvilier,Luft,56
Reconvilier,Sonne,1
Reconvilier,Weitere,46
Reichenbach im Kandertal,Elektrizität,126
Reichenbach im Kandertal,Fernwärme,13
Reichenbach im Kandertal,Gas,5
Reichenbach im Kandertal,Geothermie,2
Reichenbach im Kandertal,Heizöl,443
Reichenbach im Kandertal,Holz,895
Reichenbach im Kandertal,Keine,71
Reichenbach im Kandertal,Luft,40
Reichenbach im Kandertal,Sonne,1
Reichenbach im Kandertal,Wasser,1
Reichenbach im Kandertal,Weitere,170
Reisiswil,Elektrizität,1
Reisiswil,Geothermie,1
Reisiswil,Heizöl,21
Reisiswil,Holz,29
Reisiswil,Keine,10
Reisiswil,Luft,2
Reisiswil,Weitere,9
Renan (BE),Elektrizität,4
Renan (BE),Fernwärme,57
Renan (BE),Gas,7
Renan (BE),Geothermie,3
Renan (BE),Heizöl,92
Renan (BE),Holz,77
Renan (BE),Keine,8
Renan (BE),Luft,37
Renan (BE),Sonne,2
Renan (BE),Weitere,4
Reutigen,Elektrizität,18
Reutigen,Fernwärme,79
Reutigen,Geothermie,5
Reutigen,Heizöl,155
Reutigen,Holz,108
Reutigen,Keine,13
Reutigen,Luft,17
Reutigen,Sonne,8
Reutigen,Weitere,21
Riggisberg,Elektrizität,34
Riggisberg,Fernwärme,53
Riggisberg,Geothermie,6
Riggisberg,Heizöl,420
Riggisberg,Holz,251
Riggisberg,Keine,41
Riggisberg,Luft,23
Riggisberg,Sonne,3
Riggisberg,Weitere,144
Ringgenberg (BE),Elektrizität,46
Ringgenberg (BE),Fernwärme,14
Ringgenberg (BE),Gas,11
Ringgenberg (BE),Geothermie,2
Ringgenberg (BE),Heizöl,509
Ringgenberg (BE),Holz,192
Ringgenberg (BE),Keine,377
Ringgenberg (BE),Luft,82
Ringgenberg (BE),Sonne,6
Ringgenberg (BE),Weitere,119
Roches (BE),Elektrizität,3
Roches (BE),Heizöl,51
Roches (BE),Holz,20
Roches (BE),Keine,1
Roches (BE),Luft,6
Roches (BE),Weitere,3
Roggwil (BE),Elektrizität,45
Roggwil (BE),Fernwärme,41
Roggwil (BE),Geothermie,13
Roggwil (BE),Heizöl,697
Roggwil (BE),Holz,122
Roggwil (BE),Keine,54
Roggwil (BE),Luft,115
Roggwil (BE),Sonne,8
Roggwil (BE),Weitere,251
Rohrbach,Elektrizität,30
Rohrbach,Fernwärme,22
Rohrbach,Gas,2
Rohrbach,Geothermie,3
Rohrbach,Heizöl,211
Rohrbach,Holz,95
Rohrbach,Keine,12
Rohrbach,Luft,54
Rohrbach,Sonne,3
Rohrbach,Weitere,49
Rohrbachgraben,Elektrizität,3
Rohrbachgraben,Fernwärme,4
Rohrbachgraben,Heizöl,27
Rohrbachgraben,Holz,83
Rohrbachgraben,Keine,1
Rohrbachgraben,Luft,9
Rohrbachgraben,Sonne,1
Rohrbachgraben,Weitere,7
Romont (BE),Elektrizität,3
Romont (BE),Gas,1
Romont (BE),Heizöl,41
Romont (BE),Holz,32
Romont (BE),Keine,9
Romont (BE),Luft,8
Romont (BE),Weitere,13
Rubigen,Elektrizität,61
Rubigen,Fernwärme,60
Rubigen,Gas,92
Rubigen,Geothermie,4
Rubigen,Heizöl,319
Rubigen,Holz,68
Rubigen,Keine,11
Rubigen,Luft,38
Rubigen,Wasser,2
Rubigen,Weitere,130
Rumendingen,Elektrizität,2
Rumendingen,Fernwärme,9
Rumendingen,Heizöl,8
Rumendingen,Holz,19
Rumendingen,Keine,5
Rumendingen,Weitere,1
Rumisberg,Elektrizität,22
Rumisberg,Fernwärme,2
Rumisberg,Heizöl,103
Rumisberg,Holz,36
Rumisberg,Keine,12
Rumisberg,Luft,16
Rumisberg,Sonne,2
Rumisberg,Weitere,29
Röthenbach im Emmental,Elektrizität,12
Röthenbach im Emmental,Fernwärme,22
Röthenbach im Emmental,Gas,1
Röthenbach im Emmental,Geothermie,3
Röthenbach im Emmental,Heizöl,74
Röthenbach im Emmental,Holz,244
Röthenbach im Emmental,Keine,48
Röthenbach im Emmental,Luft,7
Röthenbach im Emmental,Sonne,1
Röthenbach im Emmental,Weitere,14
Rüderswil,Elektrizität,26
Rüderswil,Fernwärme,17
Rüderswil,Geothermie,1
Rüderswil,Heizöl,193
Rüderswil,Holz,333
Rüderswil,Keine,41
Rüderswil,Luft,27
Rüderswil,Sonne,13
Rüderswil,Wasser,1
Rüderswil,Weitere,80
Rüdtligen-Alchenflüh,Elektrizität,19
Rüdtligen-Alchenflüh,Fernwärme,7
Rüdtligen-Alchenflüh,Gas,91
Rüdtligen-Alchenflüh,Geothermie,2
Rüdtligen-Alchenflüh,Heizöl,206
Rüdtligen-Alchenflüh,Holz,29
Rüdtligen-Alchenflüh,Keine,10
Rüdtligen-Alchenflüh,Luft,27
Rüdtligen-Alchenflüh,Sonne,3
Rüdtligen-Alchenflüh,Wasser,3
Rüdtligen-Alchenflüh,Weitere,70
Rüeggisberg,Elektrizität,36
Rüeggisberg,Fernwärme,14
Rüeggisberg,Gas,2
Rüeggisberg,Geothermie,1
Rüeggisberg,Heizöl,171
Rüeggisberg,Holz,376
Rüeggisberg,Keine,70
Rüeggisberg,Luft,16
Rüeggisberg,Sonne,3
Rüeggisberg,Weitere,51
Rüegsau,Elektrizität,43
Rüegsau,Fernwärme,10
Rüegsau,Gas,6
Rüegsau,Geothermie,1
Rüegsau,Heizöl,334
Rüegsau,Holz,296
Rüegsau,Keine,21
Rüegsau,Luft,59
Rüegsau,Sonne,7
Rüegsau,Wasser,4
Rüegsau,Weitere,87
Rüschegg,Elektrizität,80
Rüschegg,Fernwärme,55
Rüschegg,Gas,4
Rüschegg,Geothermie,30
Rüschegg,Heizöl,219
Rüschegg,Holz,280
Rüschegg,Keine,30
Rüschegg,Luft,102
Rüschegg,Sonne,2
Rüschegg,Wasser,2
Rüschegg,Weitere,12
Rüti bei Büren,Elektrizität,18
Rüti bei Büren,Fernwärme,4
Rüti bei Büren,Gas,3
Rüti bei Büren,Geothermie,3
Rüti bei Büren,Heizöl,143
Rüti bei Büren,Holz,46
Rüti bei Büren,Keine,4
Rüti bei Büren,Luft,27
Rüti bei Büren,Weitere,49
Rüti bei Lyssach,Elektrizität,6
Rüti bei Lyssach,Fernwärme,1
Rüti bei Lyssach,Heizöl,18
Rüti bei Lyssach,Holz,17
Rüti bei Lyssach,Keine,1
Rüti bei Lyssach,Luft,7
Rüti bei Lyssach,Weitere,7
Rütschelen,Elektrizität,16
Rütschelen,Fernwärme,9
Rütschelen,Gas,1
Rütschelen,Geothermie,3
Rütschelen,Heizöl,76
Rütschelen,Holz,59
Rütschelen,Keine,9
Rütschelen,Luft,19
Rütschelen,Weitere,27
Saanen,Elektrizität,203
Saanen,Fernwärme,209
Saanen,Gas,64
Saanen,Geothermie,50
Saanen,Heizöl,1577
Saanen,Holz,943
Saanen,Keine,247
Saanen,Luft,63
Saanen,Sonne,17
Saanen,Wasser,6
Saanen,Weitere,150
Safnern,Elektrizität,34
Safnern,Fernwärme,12
Safnern,Gas,45
Safnern,Geothermie,5
Safnern,Heizöl,341
Safnern,Holz,33
Safnern,Keine,45
Safnern,Luft,69
Safnern,Sonne,2
Safnern,Weitere,63
Saicourt,Elektrizität,10
Saicourt,Fernwärme,1
Saicourt,Gas,1
Saicourt,Heizöl,136
Saicourt,Holz,55
Saicourt,Keine,21
Saicourt,Luft,22
Saicourt,Weitere,19
Saint-Imier,Elektrizität,104
Saint-Imier,Fernwärme,4
Saint-Imier,Gas,354
Saint-Imier,Geothermie,1
Saint-Imier,Heizöl,522
Saint-Imier,Holz,87
Saint-Imier,Keine,43
Saint-Imier,Luft,43
Saint-Imier,Sonne,2
Saint-Imier,Wasser,1
Saint-Imier,Weitere,47
Sauge,Elektrizität,57
Sauge,Gas,2
Sauge,Heizöl,175
Sauge,Holz,152
Sauge,Keine,7
Sauge,Luft,11
Sauge,Sonne,3
Sauge,Weitere,38
Saules (BE),Elektrizität,10
Saules (BE),Fernwärme,1
Saules (BE),Heizöl,28
Saules (BE),Holz,28
Saules (BE),Luft,4
Saules (BE),Sonne,1
Saules (BE),Weitere,2
Saxeten,Elektrizität,5
Saxeten,Heizöl,19
Saxeten,Holz,65
Saxeten,Keine,51
Saxeten,Weitere,1
Schangnau,Elektrizität,8
