GGDENAME,Energieträger_Label,Anzahl
Schangnau,Fernwärme,10
Schangnau,Geothermie,2
Schangnau,Heizöl,75
Schangnau,Holz,202
Schangnau,Keine,41
Schangnau,Luft,13
Schangnau,Sonne,2
Schangnau,Weitere,13
Schattenhalb,Elektrizität,6
Schattenhalb,Fernwärme,9
Schattenhalb,Heizöl,114
Schattenhalb,Holz,129
Schattenhalb,Keine,8
Schattenhalb,Luft,14
Schattenhalb,Weitere,13
Schelten,Heizöl,1
Schelten,Holz,13
Schelten,Sonne,1
Scheuren,Elektrizität,3
Scheuren,Fernwärme,3
Scheuren,Gas,2
Scheuren,Geothermie,1
Scheuren,Heizöl,103
Scheuren,Holz,34
Scheuren,Keine,3
Scheuren,Luft,10
Scheuren,Sonne,1
Scheuren,Weitere,26
Schwadernau,Elektrizität,26
Schwadernau,Fernwärme,4
Schwadernau,Gas,3
Schwadernau,Geothermie,1
Schwadernau,Heizöl,113
Schwadernau,Holz,18
Schwadernau,Keine,20
Schwadernau,Luft,24
Schwadernau,Wasser,1
Schwadernau,Weitere,33
Schwanden bei Brienz,Elektrizität,4
Schwanden bei Brienz,Heizöl,144
Schwanden bei Brienz,Holz,75
Schwanden bei Brienz,Keine,10
Schwanden bei Brienz,Luft,27
Schwanden bei Brienz,Sonne,2
Schwanden bei Brienz,Wasser,2
Schwanden bei Brienz,Weitere,14
Schwarzenburg,Elektrizität,95
Schwarzenburg,Fernwärme,236
Schwarzenburg,Gas,2
Schwarzenburg,Geothermie,75
Schwarzenburg,Heizöl,625
Schwarzenburg,Holz,563
Schwarzenburg,Keine,80
Schwarzenburg,Luft,71
Schwarzenburg,Sonne,3
Schwarzenburg,Wasser,1
Schwarzenburg,Weitere,257
Schwarzhäusern,Elektrizität,13
Schwarzhäusern,Geothermie,4
Schwarzhäusern,Heizöl,72
Schwarzhäusern,Holz,35
Schwarzhäusern,Keine,4
Schwarzhäusern,Luft,25
Schwarzhäusern,Weitere,34
Schüpfen,Elektrizität,41
Schüpfen,Fernwärme,284
Schüpfen,Gas,5
Schüpfen,Geothermie,65
Schüpfen,Heizöl,299
Schüpfen,Holz,147
Schüpfen,Keine,77
Schüpfen,Luft,119
Schüpfen,Sonne,1
Schüpfen,Weitere,1
Seeberg,Elektrizität,69
Seeberg,Fernwärme,21
Seeberg,Gas,1
Seeberg,Geothermie,4
Seeberg,Heizöl,176
Seeberg,Holz,181
Seeberg,Keine,59
Seeberg,Luft,53
Seeberg,Sonne,2
Seeberg,Wasser,1
Seeberg,Weitere,83
Seedorf (BE),Elektrizität,39
Seedorf (BE),Fernwärme,40
Seedorf (BE),Gas,1
Seedorf (BE),Geothermie,14
Seedorf (BE),Heizöl,408
Seedorf (BE),Holz,222
Seedorf (BE),Keine,9
Seedorf (BE),Luft,66
Seedorf (BE),Sonne,3
Seedorf (BE),Wasser,4
Seedorf (BE),Weitere,136
Seehof,Elektrizität,1
Seehof,Heizöl,4
Seehof,Holz,23
Seehof,Keine,2
Seftigen,Elektrizität,28
Seftigen,Fernwärme,33
Seftigen,Gas,1
Seftigen,Geothermie,9
Seftigen,Heizöl,236
Seftigen,Holz,84
Seftigen,Keine,11
Seftigen,Luft,42
Seftigen,Sonne,3
Seftigen,Wasser,1
Seftigen,Weitere,142
Signau,Elektrizität,41
Signau,Fernwärme,10
Signau,Geothermie,6
Signau,Heizöl,241
Signau,Holz,336
Signau,Keine,78
Signau,Luft,19
Signau,Sonne,1
Signau,Wasser,2
Signau,Weitere,78
Sigriswil,Elektrizität,89
Sigriswil,Fernwärme,34
Sigriswil,Gas,5
Sigriswil,Geothermie,49
Sigriswil,Heizöl,827
Sigriswil,Holz,449
Sigriswil,Keine,138
Sigriswil,Luft,147
Sigriswil,Sonne,11
Sigriswil,Wasser,2
Sigriswil,Weitere,236
Siselen,Elektrizität,15
Siselen,Geothermie,11
Siselen,Heizöl,106
Siselen,Holz,26
Siselen,Keine,11
Siselen,Luft,29
Siselen,Sonne,1
Siselen,Weitere,24
Sonceboz-Sombeval,Elektrizität,20
Sonceboz-Sombeval,Fernwärme,1
Sonceboz-Sombeval,Heizöl,361
Sonceboz-Sombeval,Holz,39
Sonceboz-Sombeval,Keine,10
Sonceboz-Sombeval,Luft,17
Sonceboz-Sombeval,Wasser,1
Sonceboz-Sombeval,Weitere,81
Sonvilier,Elektrizität,7
Sonvilier,Gas,8
Sonvilier,Heizöl,231
Sonvilier,Holz,108
Sonvilier,Keine,12
Sonvilier,Luft,25
Sonvilier,Sonne,1
Sonvilier,Weitere,1
Sorvilier,Elektrizität,5
Sorvilier,Fernwärme,13
Sorvilier,Gas,1
Sorvilier,Heizöl,59
Sorvilier,Holz,30
Sorvilier,Keine,1
Sorvilier,Luft,10
Sorvilier,Weitere,6
Spiez,Elektrizität,282
Spiez,Fernwärme,38
Spiez,Gas,25
Spiez,Geothermie,8
Spiez,Heizöl,1885
Spiez,Holz,398
Spiez,Keine,87
Spiez,Luft,255
Spiez,Sonne,2
Spiez,Wasser,3
Spiez,Weitere,659
St. Stephan,Elektrizität,67
St. Stephan,Fernwärme,10
St. Stephan,Gas,9
St. Stephan,Geothermie,1
St. Stephan,Heizöl,158
St. Stephan,Holz,366
St. Stephan,Keine,105
St. Stephan,Luft,18
St. Stephan,Sonne,1
St. Stephan,Weitere,20
Steffisburg,Elektrizität,114
Steffisburg,Fernwärme,260
Steffisburg,Gas,971
Steffisburg,Geothermie,38
Steffisburg,Heizöl,1342
Steffisburg,Holz,235
Steffisburg,Keine,110
Steffisburg,Luft,133
Steffisburg,Sonne,10
Steffisburg,Wasser,6
Steffisburg,Weitere,329
Stettlen,Elektrizität,93
Stettlen,Fernwärme,6
Stettlen,Gas,8
Stettlen,Geothermie,22
Stettlen,Heizöl,365
Stettlen,Holz,46
Stettlen,Keine,4
Stettlen,Luft,65
Stettlen,Sonne,2
Stettlen,Wasser,8
Stettlen,Weitere,89
Stocken-Höfen,Elektrizität,13
Stocken-Höfen,Heizöl,145
Stocken-Höfen,Holz,113
Stocken-Höfen,Keine,57
Stocken-Höfen,Luft,16
Stocken-Höfen,Sonne,2
Stocken-Höfen,Weitere,58
Studen (BE),Elektrizität,58
Studen (BE),Fernwärme,2
Studen (BE),Gas,19
Studen (BE),Geothermie,2
Studen (BE),Heizöl,324
Studen (BE),Holz,24
Studen (BE),Keine,33
Studen (BE),Luft,72
Studen (BE),Wasser,2
Studen (BE),Weitere,102
Sumiswald,Elektrizität,66
Sumiswald,Fernwärme,385
Sumiswald,Gas,2
Sumiswald,Geothermie,4
Sumiswald,Heizöl,342
Sumiswald,Holz,624
Sumiswald,Keine,207
Sumiswald,Luft,40
Sumiswald,Sonne,8
Sumiswald,Wasser,3
Sumiswald,Weitere,101
Sutz-Lattrigen,Elektrizität,73
Sutz-Lattrigen,Fernwärme,7
Sutz-Lattrigen,Gas,2
Sutz-Lattrigen,Geothermie,6
Sutz-Lattrigen,Heizöl,198
Sutz-Lattrigen,Holz,40
Sutz-Lattrigen,Keine,22
Sutz-Lattrigen,Luft,58
Sutz-Lattrigen,Weitere,41
Tavannes,Elektrizität,19
Tavannes,Fernwärme,7
Tavannes,Gas,2
Tavannes,Geothermie,2
Tavannes,Heizöl,555
Tavannes,Holz,78
Tavannes,Keine,60
Tavannes,Luft,76
Tavannes,Wasser,1
Tavannes,Weitere,85
Teuffenthal (BE),Elektrizität,4
Teuffenthal (BE),Fernwärme,2
Teuffenthal (BE),Heizöl,14
Teuffenthal (BE),Holz,40
Teuffenthal (BE),Keine,3
Teuffenthal (BE),Weitere,2
Thierachern,Elektrizität,18
Thierachern,Fernwärme,30
Thierachern,Geothermie,5
Thierachern,Heizöl,281
Thierachern,Holz,104
Thierachern,Keine,70
Thierachern,Luft,23
Thierachern,Wasser,1
Thierachern,Weitere,154
Thun,Elektrizität,237
Thun,Fernwärme,103
Thun,Gas,3197
Thun,Geothermie,37
Thun,Heizöl,2976
Thun,Holz,297
Thun,Keine,508
Thun,Luft,338
Thun,Sonne,9
Thun,Wasser,72
Thun,Weitere,549
Thunstetten,Elektrizität,50
Thunstetten,Fernwärme,8
Thunstetten,Gas,115
Thunstetten,Geothermie,9
Thunstetten,Heizöl,384
Thunstetten,Holz,89
Thunstetten,Keine,80
Thunstetten,Luft,109
Thunstetten,Sonne,5
Thunstetten,Weitere,171
Thurnen,Elektrizität,30
Thurnen,Fernwärme,1
Thurnen,Gas,1
Thurnen,Geothermie,3
Thurnen,Heizöl,234
Thurnen,Holz,101
Thurnen,Keine,13
Thurnen,Luft,46
Thurnen,Sonne,3
Thurnen,Weitere,144
Thörigen,Elektrizität,26
Thörigen,Fernwärme,3
Thörigen,Gas,46
Thörigen,Heizöl,138
Thörigen,Holz,45
Thörigen,Keine,3
Thörigen,Luft,13
Thörigen,Wasser,2
Thörigen,Weitere,67
Toffen,Elektrizität,45
Toffen,Fernwärme,6
Toffen,Geothermie,7
Toffen,Heizöl,346
Toffen,Holz,58
Toffen,Keine,7
Toffen,Luft,82
Toffen,Weitere,104
Trachselwald,Elektrizität,10
Trachselwald,Fernwärme,4
Trachselwald,Geothermie,1
Trachselwald,Heizöl,59
Trachselwald,Holz,252
Trachselwald,Keine,29
Trachselwald,Luft,8
Trachselwald,Weitere,17
Tramelan,Elektrizität,29
Tramelan,Fernwärme,5
Tramelan,Gas,5
Tramelan,Heizöl,774
Tramelan,Holz,138
Tramelan,Keine,125
Tramelan,Luft,107
Tramelan,Sonne,4
Tramelan,Weitere,176
Treiten,Elektrizität,10
Treiten,Geothermie,5
Treiten,Heizöl,78
Treiten,Holz,15
Treiten,Keine,9
Treiten,Luft,9
Treiten,Weitere,29
Trub,Elektrizität,7
Trub,Fernwärme,2
Trub,Geothermie,1
Trub,Heizöl,61
Trub,Holz,385
Trub,Keine,33
Trub,Luft,11
Trub,Sonne,4
Trub,Weitere,10
Trubschachen,Elektrizität,26
Trubschachen,Fernwärme,1
Trubschachen,Gas,1
Trubschachen,Heizöl,126
Trubschachen,Holz,171
Trubschachen,Keine,12
Trubschachen,Luft,18
Trubschachen,Sonne,2
Trubschachen,Wasser,1
Trubschachen,Weitere,51
Tschugg,Elektrizität,9
Tschugg,Gas,2
Tschugg,Heizöl,67
Tschugg,Holz,21
Tschugg,Keine,6
Tschugg,Luft,23
Tschugg,Weitere,26
Twann-Tüscherz,Elektrizität,73
Twann-Tüscherz,Fernwärme,1
Twann-Tüscherz,Gas,19
Twann-Tüscherz,Geothermie,3
Twann-Tüscherz,Heizöl,229
Twann-Tüscherz,Holz,65
Twann-Tüscherz,Keine,20
Twann-Tüscherz,Luft,29
Twann-Tüscherz,Wasser,1
Twann-Tüscherz,Weitere,48
Täuffelen,Elektrizität,84
Täuffelen,Fernwärme,2
Täuffelen,Gas,3
Täuffelen,Geothermie,33
Täuffelen,Heizöl,393
Täuffelen,Holz,35
Täuffelen,Keine,45
Täuffelen,Luft,106
Täuffelen,Wasser,2
Täuffelen,Weitere,145
Uebeschi,Elektrizität,10
Uebeschi,Gas,3
Uebeschi,Geothermie,13
Uebeschi,Heizöl,76
Uebeschi,Holz,64
Uebeschi,Keine,12
Uebeschi,Luft,20
Uebeschi,Sonne,1
Uebeschi,Weitere,26
Uetendorf,Elektrizität,66
Uetendorf,Fernwärme,125
Uetendorf,Gas,11
Uetendorf,Geothermie,58
Uetendorf,Heizöl,731
Uetendorf,Holz,150
Uetendorf,Keine,107
Uetendorf,Luft,123
Uetendorf,Wasser,102
Uetendorf,Weitere,170
Unterlangenegg,Elektrizität,23
Unterlangenegg,Fernwärme,8
Unterlangenegg,Heizöl,89
Unterlangenegg,Holz,132
Unterlangenegg,Keine,5
Unterlangenegg,Luft,9
Unterlangenegg,Sonne,4
Unterlangenegg,Weitere,55
Unterseen,Elektrizität,85
Unterseen,Fernwärme,94
Unterseen,Gas,254
Unterseen,Heizöl,604
Unterseen,Holz,105
Unterseen,Keine,40
Unterseen,Luft,59
Unterseen,Sonne,1
Unterseen,Weitere,179
Ursenbach,Elektrizität,23
Ursenbach,Fernwärme,2
Ursenbach,Heizöl,96
Ursenbach,Holz,139
Ursenbach,Keine,5
Ursenbach,Luft,11
Ursenbach,Weitere,32
Urtenen-Schönbühl,Elektrizität,19
Urtenen-Schönbühl,Fernwärme,187
Urtenen-Schönbühl,Gas,174
Urtenen-Schönbühl,Geothermie,14
Urtenen-Schönbühl,Heizöl,323
Urtenen-Schönbühl,Holz,57
Urtenen-Schönbühl,Keine,182
Urtenen-Schönbühl,Luft,27
Urtenen-Schönbühl,Sonne,2
Urtenen-Schönbühl,Weitere,137
Uttigen,Elektrizität,14
Uttigen,Fernwärme,4
Uttigen,Gas,2
Uttigen,Geothermie,5
Uttigen,Heizöl,262
Uttigen,Holz,51
Uttigen,Keine,17
Uttigen,Luft,17
Uttigen,Wasser,7
Uttigen,Weitere,184
Utzenstorf,Elektrizität,57
Utzenstorf,Fernwärme,7
Utzenstorf,Gas,231
Utzenstorf,Geothermie,11
Utzenstorf,Heizöl,427
Utzenstorf,Holz,128
Utzenstorf,Keine,34
Utzenstorf,Luft,82
Utzenstorf,Sonne,2
Utzenstorf,Wasser,36
Utzenstorf,Weitere,203
Valbirse,Elektrizität,47
Valbirse,Fernwärme,13
Valbirse,Heizöl,751
Valbirse,Holz,92
Valbirse,Keine,40
Valbirse,Luft,66
Valbirse,Sonne,1
Valbirse,Wasser,2
Valbirse,Weitere,111
Vechigen,Elektrizität,82
Vechigen,Fernwärme,85
Vechigen,Gas,1
Vechigen,Geothermie,34
Vechigen,Heizöl,627
Vechigen,Holz,430
Vechigen,Keine,154
Vechigen,Luft,69
Vechigen,Sonne,5
Vechigen,Wasser,3
Vechigen,Weitere,293
Villeret,Elektrizität,14
Villeret,Fernwärme,58
Villeret,Gas,27
Villeret,Geothermie,1
Villeret,Heizöl,146
Villeret,Holz,45
Villeret,Keine,16
Villeret,Luft,9
Villeret,Sonne,2
Villeret,Weitere,12
Vinelz,Elektrizität,63
Vinelz,Fernwärme,47
Vinelz,Gas,1
Vinelz,Geothermie,43
Vinelz,Heizöl,114
Vinelz,Holz,39
Vinelz,Keine,37
Vinelz,Luft,32
Vinelz,Sonne,1
Vinelz,Weitere,42
Wachseldorn,Elektrizität,3
Wachseldorn,Geothermie,1
Wachseldorn,Heizöl,17
Wachseldorn,Holz,46
Wachseldorn,Luft,1
Wachseldorn,Weitere,6
Wald (BE),Elektrizität,25
Wald (BE),Fernwärme,12
Wald (BE),Gas,2
Wald (BE),Geothermie,22
Wald (BE),Heizöl,132
Wald (BE),Holz,124
Wald (BE),Keine,299
Wald (BE),Luft,34
Wald (BE),Weitere,44
Walkringen,Elektrizität,29
Walkringen,Fernwärme,8
Walkringen,Gas,1
Walkringen,Geothermie,1
Walkringen,Heizöl,215
Walkringen,Holz,267
Walkringen,Keine,11
Walkringen,Luft,12
Walkringen,Sonne,1
Walkringen,Weitere,47
Walliswil bei Niederbipp,Elektrizität,2
Walliswil bei Niederbipp,Geothermie,1
Walliswil bei Niederbipp,Heizöl,36
Walliswil bei Niederbipp,Holz,14
Walliswil bei Niederbipp,Keine,31
Walliswil bei Niederbipp,Luft,11
Walliswil bei Niederbipp,Weitere,13
Walliswil bei Wangen,Elektrizität,12
Walliswil bei Wangen,Fernwärme,3
Walliswil bei Wangen,Gas,1
Walliswil bei Wangen,Heizöl,107
Walliswil bei Wangen,Holz,39
Walliswil bei Wangen,Keine,4
Walliswil bei Wangen,Luft,27
Walliswil bei Wangen,Sonne,1
Walliswil bei Wangen,Weitere,36
Walperswil,Elektrizität,26
Walperswil,Gas,2
Walperswil,Geothermie,7
Walperswil,Heizöl,126
Walperswil,Holz,43
Walperswil,Keine,10
Walperswil,Luft,41
Walperswil,Sonne,1
Walperswil,Wasser,1
Walperswil,Weitere,73
Walterswil (BE),Elektrizität,10
Walterswil (BE),Fernwärme,2
Walterswil (BE),Geothermie,4
Walterswil (BE),Heizöl,32
Walterswil (BE),Holz,106
Walterswil (BE),Keine,4
Walterswil (BE),Luft,11
Walterswil (BE),Sonne,1
Walterswil (BE),Weitere,11
Wangen an der Aare,Elektrizität,51
Wangen an der Aare,Fernwärme,43
Wangen an der Aare,Heizöl,378
Wangen an der Aare,Holz,67
Wangen an der Aare,Keine,41
Wangen an der Aare,Luft,96
Wangen an der Aare,Sonne,1
Wangen an der Aare,Wasser,1
Wangen an der Aare,Weitere,126
Wattenwil,Elektrizität,50
Wattenwil,Fernwärme,39
Wattenwil,Geothermie,5
Wattenwil,Heizöl,335
Wattenwil,Holz,254
Wattenwil,Keine,38
Wattenwil,Luft,57
Wattenwil,Sonne,5
Wattenwil,Weitere,103
Wengi,Elektrizität,4
Wengi,Fernwärme,4
Wengi,Gas,1
Wengi,Geothermie,1
Wengi,Heizöl,89
Wengi,Holz,55
Wengi,Keine,13
Wengi,Luft,18
Wengi,Sonne,4
Wengi,Wasser,1
Wengi,Weitere,40
Wichtrach,Elektrizität,78
Wichtrach,Fernwärme,2
Wichtrach,Gas,1
Wichtrach,Geothermie,31
Wichtrach,Heizöl,410
Wichtrach,Holz,108
Wichtrach,Keine,32
Wichtrach,Luft,134
Wichtrach,Sonne,3
Wichtrach,Wasser,52
Wichtrach,Weitere,134
Wiedlisbach,Elektrizität,37
Wiedlisbach,Fernwärme,21
Wiedlisbach,Gas,2
Wiedlisbach,Geothermie,2
Wiedlisbach,Heizöl,429
Wiedlisbach,Holz,55
Wiedlisbach,Keine,16
Wiedlisbach,Luft,83
Wiedlisbach,Wasser,1
Wiedlisbach,Weitere,89
Wiggiswil,Elektrizität,2
Wiggiswil,Heizöl,13
Wiggiswil,Holz,12
Wiggiswil,Keine,2
Wiggiswil,Weitere,3
Wilderswil,Elektrizität,52
Wilderswil,Fernwärme,20
Wilderswil,Gas,2
Wilderswil,Heizöl,466
Wilderswil,Holz,150
Wilderswil,Keine,44
Wilderswil,Luft,69
Wilderswil,Sonne,1
Wilderswil,Weitere,108
Wiler bei Utzenstorf,Elektrizität,21
Wiler bei Utzenstorf,Fernwärme,16
Wiler bei Utzenstorf,Geothermie,3
Wiler bei Utzenstorf,Heizöl,136
Wiler bei Utzenstorf,Holz,37
Wiler bei Utzenstorf,Keine,1
Wiler bei Utzenstorf,Luft,19
Wiler bei Utzenstorf,Sonne,1
Wiler bei Utzenstorf,Weitere,60
Wileroltigen,Elektrizität,2
Wileroltigen,Fernwärme,1
Wileroltigen,Gas,1
Wileroltigen,Geothermie,2
Wileroltigen,Heizöl,58
Wileroltigen,Holz,29
Wileroltigen,Keine,3
Wileroltigen,Luft,10
Wileroltigen,Sonne,1
Wileroltigen,Weitere,22
Willadingen,Elektrizität,1
Willadingen,Fernwärme,5
Willadingen,Heizöl,30
Willadingen,Holz,19
Willadingen,Keine,10
Willadingen,Luft,5
Willadingen,Sonne,1
Willadingen,Weitere,14
Wimmis,Elektrizität,68
Wimmis,Fernwärme,212
Wimmis,Gas,1
Wimmis,Heizöl,226
Wimmis,Holz,113
Wimmis,Keine,6
Wimmis,Luft,58
Wimmis,Sonne,3
Wimmis,Weitere,77
Wohlen bei Bern,Elektrizität,218
Wohlen bei Bern,Fernwärme,110
Wohlen bei Bern,Gas,55
Wohlen bei Bern,Geothermie,91
Wohlen bei Bern,Heizöl,785
Wohlen bei Bern,Holz,363
Wohlen bei Bern,Keine,33
Wohlen bei Bern,Luft,75
Wohlen bei Bern,Sonne,1
Wohlen bei Bern,Weitere,422
Worb,Elektrizität,137
Worb,Fernwärme,288
Worb,Gas,14
Worb,Geothermie,76
Worb,Heizöl,1130
Worb,Holz,274
Worb,Keine,117
Worb,Luft,97
Worb,Wasser,2
Worb,Weitere,386
Worben,Elektrizität,53
Worben,Fernwärme,11
Worben,Gas,5
Worben,Geothermie,2
Worben,Heizöl,240
Worben,Holz,37
Worben,Keine,26
Worben,Luft,106
Worben,Wasser,1
Worben,Weitere,123
Wynau,Elektrizität,27
Wynau,Gas,2
Wynau,Heizöl,327
Wynau,Holz,70
Wynau,Keine,25
Wynau,Luft,37
Wynau,Wasser,1
Wynau,Weitere,88
Wynigen,Elektrizität,33
Wynigen,Fernwärme,29
Wynigen,Gas,1
Wynigen,Geothermie,4
Wynigen,Heizöl,152
Wynigen,Holz,324
Wynigen,Keine,32
Wynigen,Luft,16
Wynigen,Sonne,2
Wynigen,Weitere,108
Wyssachen,Elektrizität,22
Wyssachen,Fernwärme,6
Wyssachen,Gas,2
Wyssachen,Geothermie,3
Wyssachen,Heizöl,134
Wyssachen,Holz,186
Wyssachen,Keine,26
Wyssachen,Luft,11
Wyssachen,Sonne,1
Wyssachen,Weitere,22
Zielebach,Elektrizität,17
Zielebach,Fernwärme,2
Zielebach,Gas,2
Zielebach,Geothermie,1
Zielebach,Heizöl,61
Zielebach,Holz,14
Zielebach,Luft,5
Zielebach,Weitere,16
Zollikofen,Elektrizität,76
Zollikofen,Fernwärme,114
Zollikofen,Gas,394
Zollikofen,Geothermie,43
Zollikofen,Heizöl,789
Zollikofen,Holz,45
Zollikofen,Keine,8
Zollikofen,Luft,55
Zollikofen,Sonne,5
Zollikofen,Wasser,1
Zollikofen,Weitere,220
Zuzwil (BE),Elektrizität,4
Zuzwil (BE),Fernwärme,12
Zuzwil (BE),Geothermie,1
Zuzwil (BE),Heizöl,106
Zuzwil (BE),Holz,28
Zuzwil (BE),Keine,4
Zuzwil (BE),Luft,8
Zuzwil (BE),Sonne,1
Zuzwil (BE),Weitere,24
Zweisimmen,Elektrizität,121
Zweisimmen,Fernwärme,123
Zweisimmen,Gas,8
Zweisimmen,Geothermie,1
Zweisimmen,Heizöl,326
Zweisimmen,Holz,374
Zweisimmen,Keine,142
Zweisimmen,Luft,38
Zweisimmen,Sonne,6
Zweisimmen,Weitere,199
Zäziwil,Elektrizität,30
Zäziwil,Fernwärme,5
Zäziwil,Geothermie,4
Zäziwil,Heizöl,188
Zäziwil,Holz,112
Zäziwil,Keine,33
Zäziwil,Luft,37
Zäziwil,Sonne,4
Zäziwil,Weitere,61
