canton,electric_car_share,electric_car_count,electric_car_share_last_change,electric_car_charging_spot_count,electric_cars_per_charging_spot,electric_car_charging_spot_last_change,solar_potential_usage,solar_power_installed_kwp,solar_potential_usage_last_change,renewable_heating_share,renewable_heating_count,non_renewable_heating_count,no_heating_count,renewable_heating_share_coverage,renewable_heating_share_last_change,elec_consumption_mwh_per_year_per_capita,elec_consumption_households_mwh_per_year_per_capita,elec_consumption_mwh_per_year,elec_consumption_households_mwh_per_year,elec_consumption_date_from,elec_consumption_date_until,renelec_production_mwh_per_year_per_capita,renelec_production_mwh_per_year,renelec_production_water_mwh_per_year,renelec_production_solar_mwh_per_year,renelec_production_wind_mwh_per_year,renelec_production_biomass_mwh_per_year,renelec_production_waste_mwh_per_year,renelec_production_date_from,renelec_production_date_until
AG,0.044207,20132,2025-03-31,1062,19.0,2025-04-28,0.106006,602527,2025-04-21,0.408096,64715,93863,98723,0.958198,2025-04-24,4.7477,1.832,3548568,1369271,2024-02-29,2025-02-28,5.4841,4098926,3507085,410427,0,97865,83557,2024-04-01,2025-03-31
AI,0.044999,521,2025-03-31,28,18.6,2025-04-28,0.166537,27899,2025-04-21,0.574241,3179,2357,4070,0.993998,2025-04-03,5.9426,2.2917,99916,38532,2024-02-29,2025-02-28,1.778,29894,9310,20140,0,444,0,2024-04-01,2025-03-31
AR,0.038811,1351,2025-03-31,64,21.1,2025-04-28,0.150835,66996,2025-04-07,0.464215,7699,8886,10143,0.960748,2025-04-16,4.7189,2.1511,269075,122660,2024-02-29,2025-02-28,1.0683,60915,8763,45875,0,6277,0,2024-04-01,2025-03-31
BE,0.041558,25432,2025-03-31,1499,17.0,2025-04-28,0.092988,872844,2025-04-21,0.39887,97952,147622,157089,0.875375,2025-04-17,4.7666,1.7875,5126885,1922602,2024-02-29,2025-02-28,4.2814,4605095,3649683,652477,76000,151010,75916,2024-04-01,2025-03-31
BL,0.045452,7673,2025-03-31,414,18.5,2025-04-28,0.109074,215367,2025-04-07,0.314808,22431,48822,44036,0.994076,2025-04-16,4.5918,1.5049,1393723,456765,2024-02-29,2025-02-28,3.1234,948039,793227,144016,0,10797,0,2024-04-01,2025-03-31
BS,0.04196,2972,2025-03-31,392,7.6,2025-04-28,0.083397,56687,2025-04-07,0.411551,10853,15518,4062,0.999475,2025-04-16,6.9999,1.1418,1414849,230786,2024-02-29,2025-02-28,0.5351,108159,1178,35369,0,45109,26503,2024-04-01,2025-03-31
FR,0.04327,9181,2025-03-31,540,17.0,2025-04-28,0.127547,403065,2025-04-21,0.551788,42406,34446,67342,0.939191,2025-04-17,4.6309,2.084,1627281,732320,2024-02-29,2025-02-28,3.0679,1078054,681549,333098,0,37121,26289,2024-04-01,2025-03-31
GE,0.032989,7631,2025-03-31,857,8.9,2025-04-28,0.075289,147625,2025-04-07,0.250545,11827,35378,22077,0.965011,2025-04-16,3.8979,0.9645,2083640,515556,2024-02-29,2025-02-28,1.6696,892503,735137,116494,0,6873,34001,2024-04-01,2025-03-31
GL,0.034714,937,2025-03-31,104,9.0,2025-04-28,0.099379,35921,2025-04-07,0.426276,6074,8175,9153,0.873242,2025-04-14,6.6799,2.6082,285828,111604,2024-02-29,2025-02-28,26.8138,1147343,1090992,26042,0,2086,28222,2024-04-01,2025-03-31
GR,0.038709,5002,2025-03-31,865,5.8,2025-04-28,0.070662,181658,2025-04-21,0.484077,36604,39012,36246,0.94302,2025-04-17,7.5188,3.2275,1562588,670752,2024-02-29,2025-02-28,43.9798,9140032,8895841,135506,4131,86449,18102,2024-04-01,2025-03-31
JU,0.033374,1628,2025-03-31,104,15.7,2025-04-28,0.113948,117413,2025-04-07,0.414648,10168,14354,19054,0.913926,2025-04-17,5.8337,2.2839,437701,171365,2024-02-29,2025-02-28,2.3355,175232,36846,97330,22119,18935,0,2024-04-01,2025-03-31
LU,0.046465,11393,2025-03-31,681,16.7,2025-04-28,0.152445,532317,2025-04-07,0.521509,38090,34948,56852,0.955882,2025-04-17,4.829,1.6738,2137104,740754,2024-02-29,2025-02-28,1.3015,576008,65450,352263,4482,70027,83783,2024-04-01,2025-03-31
NE,0.033418,3252,2025-03-31,298,10.9,2025-04-28,0.117813,148395,2025-04-07,0.256476,8356,24224,27004,0.948654,2025-04-15,4.9539,1.4095,887683,252565,2024-02-29,2025-02-28,1.7309,310156,171987,107883,0,10524,19762,2024-04-01,2025-03-31
NW,0.046384,1416,2025-03-31,100,14.2,2025-04-28,0.119235,32743,2025-04-21,0.531739,4448,3917,5757,0.936658,2025-04-16,5.6209,2.0599,258458,94717,2024-02-29,2025-02-28,3.542,162865,135878,23065,0,3921,0,2024-04-01,2025-03-31
OW,0.037033,973,2025-03-31,81,12.0,2025-04-28,0.107604,39162,2025-04-07,0.603916,5861,3844,8608,0.910415,2025-04-09,5.8283,2.1907,232800,87502,2024-02-29,2025-02-28,9.6676,386153,355431,26922,0,3800,0,2024-04-01,2025-03-31
SG,0.043568,14028,2025-03-31,1000,14.0,2025-04-28,0.143652,614538,2025-04-07,0.431361,51511,67904,77507,0.94149,2025-04-21,5.0176,1.6937,2746184,926994,2024-02-29,2025-02-28,2.3483,1285253,764545,428306,20,31295,61088,2024-04-01,2025-03-31
SH,0.039413,2137,2025-03-31,158,13.5,2025-04-28,0.092767,68054,2025-04-07,0.385844,7681,12226,10902,0.910028,2025-04-15,4.8999,1.7002,438506,152160,2024-02-29,2025-02-28,3.0647,274274,217522,51758,0,4994,0,2024-04-01,2025-03-31
SO,0.03932,7052,2025-03-31,386,18.3,2025-04-28,0.109126,264491,2025-04-07,0.351869,25507,46983,32035,0.927298,2025-04-17,4.3962,1.7223,1286534,504026,2024-02-29,2025-02-28,3.0045,879263,635786,178258,20,10645,54551,2024-04-01,2025-03-31
SZ,0.04472,5265,2025-03-31,292,18.0,2025-04-28,0.112329,128729,2025-04-21,0.45622,15157,18066,19765,0.941657,2025-04-17,4.7437,1.861,810536,317973,2024-02-29,2025-02-28,4.9716,849467,683666,86765,0,79041,0,2024-04-01,2025-03-31
TG,0.045073,9109,2025-03-31,319,28.6,2025-04-28,0.145649,422402,2025-04-07,0.412948,28289,40216,30071,0.857101,2025-04-17,4.7799,1.7405,1448587,527473,2024-02-29,2025-02-28,1.5551,471294,56282,304351,10,87738,22910,2024-04-01,2025-03-31
TI,0.034992,8573,2025-03-31,903,9.5,2025-04-28,0.08971,306426,2025-04-21,0.386542,41009,65083,53530,0.841848,2025-04-17,6.1771,2.5895,2228933,934366,2024-02-29,2025-02-28,12.2859,4433190,4130131,234735,11471,10522,46328,2024-04-01,2025-03-31
UR,0.032846,742,2025-03-31,115,6.5,2025-04-28,0.083459,24539,2025-04-07,0.571714,6007,4500,10844,0.948512,2025-04-15,5.5991,2.4294,215822,93643,2024-02-29,2025-02-28,42.2911,1630146,1606599,16618,4498,2433,0,2024-04-01,2025-03-31
VD,0.048082,22001,2025-03-31,1462,15.0,2025-04-28,0.107588,615932,2025-04-21,0.279553,40103,103351,82373,0.962383,2025-04-16,4.185,1.521,3625315,1317571,2024-02-29,2025-02-28,2.0284,1757131,1169889,460226,18034,75332,33647,2024-04-01,2025-03-31
VS,0.037507,9640,2025-03-31,1059,9.1,2025-04-28,0.083583,314139,2025-04-07,0.379003,46252,75784,66026,0.951043,2025-04-17,6.4379,2.9443,2420701,1107066,2024-02-29,2025-02-28,31.1281,11704408,11347784,265075,20500,36946,34106,2024-04-01,2025-03-31
ZG,0.09914,11306,2025-03-31,275,41.1,2025-04-28,0.130621,98798,2025-04-21,0.364281,6109,10661,8792,0.939641,2025-04-11,5.5771,1.4837,752982,200319,2024-02-29,2025-02-28,0.8409,113534,36501,67555,0,9479,0,2024-04-01,2025-03-31
ZH,0.05786,47554,2025-03-31,2161,22.0,2025-04-28,0.091483,712652,2025-04-07,0.370203,87372,148639,117878,0.966437,2025-04-24,4.1692,1.3369,6831808,2190721,2024-02-29,2025-02-28,0.8532,1398146,651222,488443,75,104687,153721,2024-04-01,2025-03-31
