country,energyreporter_date,electric_car_share,electric_car_count,electric_car_share_last_change,electric_car_charging_spot_count,electric_cars_per_charging_spot,electric_car_charging_spot_last_change,solar_potential_usage,solar_power_installed_kwp,solar_potential_usage_last_change,renewable_heating_share,renewable_heating_count,non_renewable_heating_count,no_heating_count,renewable_heating_share_coverage,renewable_heating_share_last_change,elec_consumption_mwh_per_year_per_capita,elec_consumption_households_mwh_per_year_per_capita,elec_consumption_mwh_per_year,elec_consumption_households_mwh_per_year,elec_consumption_date_from,elec_consumption_date_until,renelec_production_mwh_per_year_per_capita,renelec_production_mwh_per_year,renelec_production_water_mwh_per_year,renelec_production_solar_mwh_per_year,renelec_production_wind_mwh_per_year,renelec_production_biomass_mwh_per_year,renelec_production_waste_mwh_per_year,renelec_production_date_from,renelec_production_date_until
Schweiz/Suisse/Svizzera,2021-03-31,0.008998,45470,2021-02-28,,,,0.042505,2338313,2020-12-16,0.308651,554212,1241385,520999,0.934099,2021-03-19,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-04-30,0.011622,58562,2021-03-31,,,,0.042506,2338315,2020-12-16,0.309264,555547,1240806,532194,0.932103,2021-04-07,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-05-31,0.011981,60635,2021-04-30,,,,0.048156,2649235,2021-04-14,0.310018,557221,1240163,546552,0.930176,2021-04-30,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-06-30,0.012357,62761,2021-05-31,,,,0.049528,2724811,2021-06-08,0.310601,558474,1239568,568102,0.926999,2021-06-10,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-07-31,0.013044,66505,2021-06-30,,,,0.050278,2766379,2021-07-03,0.31185,561097,1238154,579444,0.919524,2109-12-31,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-08-31,0.013387,68450,2021-07-31,,,,0.050308,2767730,2021-07-03,0.312318,560046,1233146,580918,0.997887,2021-07-30,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-09-30,0.013854,70885,2021-08-31,,,,0.051056,2808939,2021-08-19,0.313651,564826,1235982,590627,0.910845,2021-09-14,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-10-31,0.014636,74935,2021-09-30,,,,0.05216,2869668,2021-09-15,0.315262,568318,1234364,598047,0.902883,2021-10-27,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-11-30,0.015121,77259,2021-10-31,,,,0.05295,2913091,2021-09-23,0.316549,570871,1232547,666161,0.921766,2021-11-26,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2021-12-31,0.0159,80900,2021-11-30,,,,0.054159,2979669,2021-11-16,0.316616,573700,1238275,672372,0.919005,2021-12-24,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-01-31,0.016948,85946,2021-12-31,,,,0.05592,2981993,2021-11-16,0.317933,576593,1236974,681900,0.918227,2022-01-22,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-02-28,0.017447,88380,2022-01-31,,,,0.053779,3009650,2021-11-16,0.322341,584420,1228631,682036,0.91813,2022-01-22,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-03-31,0.017949,90981,2022-02-28,,,,0.054934,3074337,2022-02-11,0.32635,591855,1221702,681534,0.918158,2022-03-28,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-04-30,0.018831,95746,2022-03-31,,,,0.055732,3119018,2022-02-11,0.327593,595050,1221380,679526,0.918378,2022-04-23,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-05-31,0.019304,98447,2022-04-30,,,,0.057236,3203135,2022-04-25,0.328987,597923,1219543,749615,0.930595,2022-05-20,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-06-30,0.019829,101427,2022-05-31,,,,0.057865,3238521,2022-05-24,0.329889,599813,1218416,762440,0.930219,2022-06-27,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-07-31,0.020711,106193,2022-06-30,,,,0.057473,3216617,2022-05-24,0.331174,602576,1216939,769802,0.930138,2022-07-13,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-08-31,0.021102,108396,2022-07-31,,,,0.058557,3276642,2022-06-14,0.332848,606129,1214907,782011,0.930251,2022-08-29,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-09-30,0.021614,111016,2022-08-31,,,,0.05966,3338364,2022-07-19,0.333673,607983,1214108,795134,0.932234,2022-09-24,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-10-31,0.02241,115104,2022-09-30,,,,0.059659,3338368,2022-07-19,0.335516,612026,1212109,883301,0.92725,2022-10-24,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-11-30,0.022913,117410,2022-10-31,,,,0.061057,3416618,2022-08-30,0.336521,614141,1210828,898644,0.927883,2022-11-28,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2022-12-31,0.023827,121650,2022-11-30,,,,0.063193,3536162,2022-10-29,0.337779,616768,1209185,941772,0.928881,2022-12-19,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-01-31,0.025086,127645,2022-12-31,,,,0.06319,3535976,2022-11-14,0.339114,619822,1207948,949901,0.92907,2023-01-27,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-02-28,0.025655,130392,2023-01-31,,,,0.064509,3609780,2022-12-27,0.340069,621848,1206747,964141,0.929118,2023-02-25,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-03-31,0.026172,133138,2023-02-28,,,,0.065648,3673533,2023-02-14,0.341446,624326,1204152,968773,0.928675,2023-03-25,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-04-30,0.027027,138001,2023-03-31,,,,0.057246,3781795,2023-03-28,0.343102,627767,1201916,982329,0.93098,2023-04-22,,,,,,,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-05-31,0.027584,141383,2023-04-30,,,,0.058071,3836411,2023-04-13,0.345026,631763,1199295,986998,0.931276,2023-05-22,5.7062,2.1062,50591983,18674158,2022-04-01,2023-03-31,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-06-30,0.028265,145401,2023-05-31,,,,0.059864,3954858,2023-05-16,0.347001,632557,1190371,991772,0.929153,2023-06-26,5.6831,2.1004,50387001,18622560,2022-05-01,2023-04-30,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-07-31,0.029135,150407,2023-06-30,,,,0.060951,4026644,2023-06-13,0.345346,625071,1184912,998668,0.925611,2023-07-21,5.6604,2.0948,50186000,18573063,2022-06-01,2023-05-31,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-08-31,0.029745,153920,2023-07-31,,,,0.062481,4127688,2023-07-11,0.349248,632723,1178951,1004547,0.926013,2023-08-28,5.6191,1.9876,49820001,17622454,2022-07-01,2023-06-30,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-09-30,0.030555,158225,2023-08-31,,,,0.062481,4127688,2023-07-11,0.349248,632723,1178951,1004547,0.926013,2023-08-28,5.5977,1.9832,49629998,17583358,2022-08-01,2023-07-31,,,,,,,,,
Schweiz/Suisse/Svizzera,2023-10-31,0.031491,163147,2023-09-30,,,,0.063454,4191954,2023-08-04,0.353016,642491,1177515,1011934,0.928461,2023-10-20,5.5933,1.9829,49591012,17580874,2022-09-01,2023-08-31,4.4391,39358150,33650358,3701403,149310,1040080,816991,2022-10-01,2023-09-30
Schweiz/Suisse/Svizzera,2023-11-30,0.032477,167794,2023-10-31,11374,14.8,2023-08-18,0.064932,4289608,2023-08-30,0.353622,643747,1176691,1014486,0.928494,2023-11-06,5.5799,1.9795,49472529,17550333,2022-10-01,2023-09-30,4.4844,39759395,33997378,3749604,152426,1035180,824822,2022-11-01,2023-10-31
Schweiz/Suisse/Svizzera,2023-12-31,0.033505,172508,2023-11-30,12228,14.1,2023-12-20,0.068953,4555246,2023-11-09,0.354806,646089,1174877,1018629,0.928494,2023-12-11,5.5664,1.9759,49352995,17518705,2022-11-01,2023-10-31,4.6421,41158019,35399482,3739304,161485,1033320,824422,2022-12-01,2023-11-30
Schweiz/Suisse/Svizzera,2024-01-31,0.034747,178373,2023-12-31,12190,14.6,2024-01-29,0.071271,4708416,2023-12-20,0.35652,649577,1172416,1019471,0.928577,2024-01-22,5.5915,1.9688,49575003,17455607,2022-12-01,2023-11-30,4.7341,41973365,36194969,3761003,167652,1023202,826575,2023-01-01,2023-12-31
Schweiz/Suisse/Svizzera,2024-02-29,0.035286,180931,2024-01-31,10408,17.4,2024-02-27,0.071271,4708416,2024-02-26,0.36047,657363,1166262,1021140,0.928959,2024-02-26,5.589,1.974,49553012,17501836,2023-01-01,2023-12-31,4.7853,42427353,36626474,3784230,170915,1021829,823889,2023-02-01,2024-01-31
Schweiz/Suisse/Svizzera,2024-03-31,0.035913,184396,2024-02-29,12629,14.6,2024-03-25,0.071271,4708416,2024-03-11,0.363286,663156,1162281,1025053,0.929572,2024-03-18,5.589,1.974,49553012,17501836,2023-01-01,2023-12-31,4.8598,43087415,37266904,3778826,177333,1039655,824693,2023-03-01,2024-02-29
Schweiz/Suisse/Svizzera,2024-04-30,0.036721,189313,2024-03-31,9666,19.6,2024-04-29,0.077321,5108063,2024-04-29,0.365475,667834,1159472,1029949,0.929123,2024-04-28,5.546,1.9612,49641985,17554764,2023-03-01,2024-02-29,4.8301,43233516,37266903,3927468,177312,1037126,824693,2023-03-01,2024-02-29
Schweiz/Suisse/Svizzera,2024-05-31,0.037251,192731,2024-04-30,12704,15.2,2024-05-27,0.0795,5252052,2024-05-27,0.367825,672585,1155960,1028322,0.928652,2024-05-27,5.5258,1.9553,49461024,17501987,2023-04-01,2024-03-31,5.0397,45109389,39006108,4076269,173790,1031664,821553,2023-05-01,2024-04-30
Schweiz/Suisse/Svizzera,2024-06-30,0.037814,196391,2024-05-31,12684,15.5,2024-06-24,0.0795,5252052,2024-05-27,0.369297,675459,1153581,1029334,0.928404,2024-06-24,5.5249,1.9562,49453006,17510044,2023-05-01,2024-04-30,5.0397,45109389,39006108,4076269,173790,1031664,821553,2023-05-01,2024-04-30
Schweiz/Suisse/Svizzera,2024-07-31,0.038511,200598,2024-06-30,9679,20.7,2024-07-29,0.08439,5575032,2024-07-29,0.371806,680533,1149811,1037661,0.929592,2024-07-29,5.5249,1.9562,49453006,17510044,2023-05-01,2024-04-30,5.0397,45109389,39006108,4076269,173790,1031664,821553,2023-05-01,2024-04-30
Schweiz/Suisse/Svizzera,2024-08-31,0.038511,200598,2024-06-30,9679,20.7,2024-07-29,0.08439,5575032,2024-07-29,0.37298,682611,1147545,1033639,0.929733,2024-08-26,5.5218,1.9735,49425012,17664393,2023-07-01,2024-06-30,5.5705,49860943,43564393,4311790,170585,1012336,801824,2023-08-01,2024-07-31
Schweiz/Suisse/Svizzera,2024-09-30,0.039752,207651,2024-08-31,12255,16.9,2024-09-30,0.088755,5863417,2024-09-23,0.376288,688520,1141251,1042611,0.927762,2024-09-30,5.5195,1.975,49404011,17678134,2023-08-01,2024-07-31,5.695,50975244,44433278,4562443,165524,1013916,800065,2023-09-01,2024-08-31
Schweiz/Suisse/Svizzera,2024-10-31,0.040661,212413,2024-09-30,12021,17.7,2024-10-21,0.091098,6018219,2024-10-28,0.380026,695742,1135035,1053977,0.931117,2024-10-28,5.5036,1.9708,49262003,17640456,2023-09-01,2024-08-31,5.5942,50072725,43495854,4578440,171988,1015540,810932,2023-10-01,2024-09-30
Schweiz/Suisse/Svizzera,2024-11-30,0.041462,216078,2024-10-31,14051,15.4,2024-11-28,0.093539,6179520,2024-11-24,0.384565,702764,1124663,1055770,0.929581,2024-11-28,5.5154,1.9765,49367984,17691108,2023-10-01,2024-09-30,5.7477,51446990,44859346,4605266,167309,1001922,813146,2023-11-01,2024-10-31
Schweiz/Suisse/Svizzera,2024-12-31,0.042407,220308,2024-11-30,14590,15.1,2024-12-29,0.09624,6357935,2024-12-29,0.387365,707487,1118922,1060144,0.928896,2024-12-29,5.5355,1.9851,49547966,17768792,2023-11-01,2024-10-31,5.7102,51111501,44425451,4717241,156479,1000668,811668,2023-12-01,2024-11-30
Schweiz/Suisse/Svizzera,2025-01-31,0.042396,220637,2024-11-30,14716,15.0,2025-01-28,0.097647,6451259,2025-01-29,0.389785,715225,1119697,1065307,0.930248,2025-01-24,5.5286,1.9708,49581746,17674202,2023-12-01,2024-11-30,5.6814,50951790,44254126,4750666,147454,986592,812915,2024-01-01,2024-12-31
Schweiz/Suisse/Svizzera,2025-02-28,0.044188,228693,2025-01-31,14925,15.3,2025-02-24,0.100978,6670952,2025-02-24,0.392309,718437,1112868,1064838,0.930211,2025-02-24,4.9118,1.7534,43964999,15694198,2024-01-01,2024-12-31,5.6744,50790513,43963293,4880483,149202,992510,805021,2024-02-01,2025-01-31
Schweiz/Suisse/Svizzera,2025-03-31,0.044865,232388,2025-02-28,15029,15.5,2025-03-31,0.100978,6670950,2025-03-24,0.393229,720386,1111588,1074346,0.93061,2025-03-24,4.8781,1.7426,43994000,15715854,2024-02-01,2025-01-31,5.5578,50123371,43336858,4855999,143473,992131,794917,2024-02-29,2025-02-28
Schweiz/Suisse/Svizzera,2025-04-30,0.045604,236901,2025-03-31,15219,15.6,2025-04-28,0.106788,7051319,2025-04-21,0.395576,725660,1108779,1079939,0.931215,2025-04-24,4.8326,1.7275,44172007,15790063,2024-02-29,2025-02-28,5.3078,48515480,41438284,5108997,161360,1004350,802486,2024-04-01,2025-03-31
